  16/3508 [..............................] - ETA: 2s - loss: 373.6049 - mean_absolute_error: 13.7559
 112/3508 [..............................] - ETA: 1s - loss: 566.9284 - mean_absolute_error: 12.5711
 192/3508 [>.............................] - ETA: 2s - loss: 507.3863 - mean_absolute_error: 12.2822
 272/3508 [=>............................] - ETA: 2s - loss: 625.4824 - mean_absolute_error: 13.7286
 368/3508 [==>...........................] - ETA: 2s - loss: 517.7505 - mean_absolute_error: 12.4663
 448/3508 [==>...........................] - ETA: 2s - loss: 492.6968 - mean_absolute_error: 12.3714
 528/3508 [===>..........................] - ETA: 1s - loss: 457.4228 - mean_absolute_error: 12.0365
 608/3508 [====>.........................] - ETA: 1s - loss: 441.0300 - mean_absolute_error: 11.7967
 688/3508 [====>.........................] - ETA: 1s - loss: 457.8049 - mean_absolute_error: 11.7718
 768/3508 [=====>........................] - ETA: 1s - loss: 641.0840 - mean_absolute_error: 12.2963
 864/3508 [======>.......................] - ETA: 1s - loss: 652.5756 - mean_absolute_error: 12.6277
 960/3508 [=======>......................] - ETA: 1s - loss: 667.4531 - mean_absolute_error: 12.6833
1056/3508 [========>.....................] - ETA: 1s - loss: 630.9799 - mean_absolute_error: 12.3074
1152/3508 [========>.....................] - ETA: 1s - loss: 616.7369 - mean_absolute_error: 12.2956
1248/3508 [=========>....................] - ETA: 1s - loss: 594.8503 - mean_absolute_error: 12.0826
1344/3508 [==========>...................] - ETA: 1s - loss: 587.1546 - mean_absolute_error: 12.0631
1440/3508 [===========>..................] - ETA: 1s - loss: 565.7107 - mean_absolute_error: 11.9030
1536/3508 [============>.................] - ETA: 1s - loss: 551.5922 - mean_absolute_error: 11.6998
1632/3508 [============>.................] - ETA: 1s - loss: 530.9659 - mean_absolute_error: 11.4931
1728/3508 [=============>................] - ETA: 1s - loss: 508.0986 - mean_absolute_error: 11.2854
1824/3508 [==============>...............] - ETA: 1s - loss: 498.6994 - mean_absolute_error: 11.2104
1920/3508 [===============>..............] - ETA: 0s - loss: 496.0406 - mean_absolute_error: 11.1933
2016/3508 [================>.............] - ETA: 0s - loss: 480.2783 - mean_absolute_error: 11.0246
2112/3508 [=================>............] - ETA: 0s - loss: 470.5147 - mean_absolute_error: 10.9637
2208/3508 [=================>............] - ETA: 0s - loss: 456.8497 - mean_absolute_error: 10.8317
2304/3508 [==================>...........] - ETA: 0s - loss: 459.2626 - mean_absolute_error: 10.8478
2384/3508 [===================>..........] - ETA: 0s - loss: 598.1791 - mean_absolute_error: 11.5057
2480/3508 [====================>.........] - ETA: 0s - loss: 647.5800 - mean_absolute_error: 12.0712
2576/3508 [=====================>........] - ETA: 0s - loss: 792.0351 - mean_absolute_error: 12.8084
2672/3508 [=====================>........] - ETA: 0s - loss: 813.7787 - mean_absolute_error: 13.0896
2752/3508 [======================>.......] - ETA: 0s - loss: 826.8835 - mean_absolute_error: 13.1619
2848/3508 [=======================>......] - ETA: 0s - loss: 841.6033 - mean_absolute_error: 13.4527
2944/3508 [========================>.....] - ETA: 0s - loss: 869.9451 - mean_absolute_error: 13.8486
3040/3508 [========================>.....] - ETA: 0s - loss: 885.2581 - mean_absolute_error: 14.0061
3120/3508 [=========================>....] - ETA: 0s - loss: 877.7224 - mean_absolute_error: 14.0239
3216/3508 [==========================>...] - ETA: 0s - loss: 919.4225 - mean_absolute_error: 14.1887
3296/3508 [===========================>..] - ETA: 0s - loss: 922.3857 - mean_absolute_error: 14.2249
3376/3508 [===========================>..] - ETA: 0s - loss: 920.2106 - mean_absolute_error: 14.3141
3456/3508 [============================>.] - ETA: 0s - loss: 909.8172 - mean_absolute_error: 14.2755Epoch 00243: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 658us/step - loss: 909.9968 - mean_absolute_error: 14.3002 - val_loss: 2001.4528 - val_mean_absolute_error: 25.2075
Epoch 244/250

  16/3508 [..............................] - ETA: 2s - loss: 1181.2679 - mean_absolute_error: 17.4367
  96/3508 [..............................] - ETA: 2s - loss: 1198.9511 - mean_absolute_error: 20.4797
 176/3508 [>.............................] - ETA: 2s - loss: 1114.4290 - mean_absolute_error: 21.1262
 240/3508 [=>............................] - ETA: 2s - loss: 1830.9564 - mean_absolute_error: 24.0107
 320/3508 [=>............................] - ETA: 2s - loss: 2014.4655 - mean_absolute_error: 25.4063
 384/3508 [==>...........................] - ETA: 2s - loss: 1933.2921 - mean_absolute_error: 24.4972
 464/3508 [==>...........................] - ETA: 2s - loss: 1779.6016 - mean_absolute_error: 23.4160
 560/3508 [===>..........................] - ETA: 2s - loss: 1722.5306 - mean_absolute_error: 22.8902
 656/3508 [====>.........................] - ETA: 1s - loss: 1546.5385 - mean_absolute_error: 21.5785
 752/3508 [=====>........................] - ETA: 1s - loss: 1408.4758 - mean_absolute_error: 20.2082
 832/3508 [======>.......................] - ETA: 1s - loss: 1429.9874 - mean_absolute_error: 20.1540
 928/3508 [======>.......................] - ETA: 1s - loss: 1363.7489 - mean_absolute_error: 19.5998
1024/3508 [=======>......................] - ETA: 1s - loss: 1350.0155 - mean_absolute_error: 19.6567
1120/3508 [========>.....................] - ETA: 1s - loss: 1398.9168 - mean_absolute_error: 20.3130
1216/3508 [=========>....................] - ETA: 1s - loss: 1376.3075 - mean_absolute_error: 20.2366
1312/3508 [==========>...................] - ETA: 1s - loss: 1319.7210 - mean_absolute_error: 19.6520
1408/3508 [===========>..................] - ETA: 1s - loss: 1352.7996 - mean_absolute_error: 19.2933
1504/3508 [===========>..................] - ETA: 1s - loss: 1312.1624 - mean_absolute_error: 19.0270
1600/3508 [============>.................] - ETA: 1s - loss: 1252.1390 - mean_absolute_error: 18.4693
1680/3508 [=============>................] - ETA: 1s - loss: 1214.9631 - mean_absolute_error: 18.1443
1776/3508 [==============>...............] - ETA: 1s - loss: 1159.5242 - mean_absolute_error: 17.5980
1872/3508 [===============>..............] - ETA: 1s - loss: 1112.2815 - mean_absolute_error: 17.2073
1968/3508 [===============>..............] - ETA: 0s - loss: 1068.1476 - mean_absolute_error: 16.7711
2064/3508 [================>.............] - ETA: 0s - loss: 1049.0691 - mean_absolute_error: 16.6396
2144/3508 [=================>............] - ETA: 0s - loss: 1028.2605 - mean_absolute_error: 16.4337
2224/3508 [==================>...........] - ETA: 0s - loss: 1000.1746 - mean_absolute_error: 16.1903
2304/3508 [==================>...........] - ETA: 0s - loss: 997.1591 - mean_absolute_error: 16.1265
2384/3508 [===================>..........] - ETA: 0s - loss: 974.9679 - mean_absolute_error: 15.9470
2464/3508 [====================>.........] - ETA: 0s - loss: 958.1960 - mean_absolute_error: 15.8871
2560/3508 [====================>.........] - ETA: 0s - loss: 963.9721 - mean_absolute_error: 15.9814
2656/3508 [=====================>........] - ETA: 0s - loss: 944.4192 - mean_absolute_error: 15.8433
2752/3508 [======================>.......] - ETA: 0s - loss: 928.6068 - mean_absolute_error: 15.7506
2848/3508 [=======================>......] - ETA: 0s - loss: 913.3882 - mean_absolute_error: 15.6233
2944/3508 [========================>.....] - ETA: 0s - loss: 898.0435 - mean_absolute_error: 15.5165
3024/3508 [========================>.....] - ETA: 0s - loss: 885.2809 - mean_absolute_error: 15.3436
3120/3508 [=========================>....] - ETA: 0s - loss: 877.9596 - mean_absolute_error: 15.1773
3216/3508 [==========================>...] - ETA: 0s - loss: 864.7743 - mean_absolute_error: 15.0738
3312/3508 [===========================>..] - ETA: 0s - loss: 853.0681 - mean_absolute_error: 14.9616
3408/3508 [============================>.] - ETA: 0s - loss: 837.4016 - mean_absolute_error: 14.8224
3504/3508 [============================>.] - ETA: 0s - loss: 821.1365 - mean_absolute_error: 14.6729Epoch 00244: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 682us/step - loss: 820.4978 - mean_absolute_error: 14.6699 - val_loss: 1708.4232 - val_mean_absolute_error: 19.1951
Epoch 245/250

  16/3508 [..............................] - ETA: 1s - loss: 672.2880 - mean_absolute_error: 12.3879
 112/3508 [..............................] - ETA: 1s - loss: 343.9347 - mean_absolute_error: 10.4265
 192/3508 [>.............................] - ETA: 2s - loss: 319.8427 - mean_absolute_error: 10.7677
 272/3508 [=>............................] - ETA: 2s - loss: 416.2984 - mean_absolute_error: 11.2276
 352/3508 [==>...........................] - ETA: 2s - loss: 403.0560 - mean_absolute_error: 11.1938
 432/3508 [==>...........................] - ETA: 2s - loss: 371.2378 - mean_absolute_error: 10.7293
 512/3508 [===>..........................] - ETA: 1s - loss: 352.9580 - mean_absolute_error: 10.6305
 608/3508 [====>.........................] - ETA: 1s - loss: 335.1034 - mean_absolute_error: 10.3427
 704/3508 [=====>........................] - ETA: 1s - loss: 308.2406 - mean_absolute_error: 9.8697
 800/3508 [=====>........................] - ETA: 1s - loss: 303.8224 - mean_absolute_error: 9.6591
 896/3508 [======>.......................] - ETA: 1s - loss: 291.4690 - mean_absolute_error: 9.4872
 992/3508 [=======>......................] - ETA: 1s - loss: 271.7621 - mean_absolute_error: 9.1690
1072/3508 [========>.....................] - ETA: 1s - loss: 273.4442 - mean_absolute_error: 9.2351
1168/3508 [========>.....................] - ETA: 1s - loss: 262.2875 - mean_absolute_error: 9.0728
1264/3508 [=========>....................] - ETA: 1s - loss: 249.5195 - mean_absolute_error: 8.8948
1360/3508 [==========>...................] - ETA: 1s - loss: 241.6833 - mean_absolute_error: 8.7872
1440/3508 [===========>..................] - ETA: 1s - loss: 235.8811 - mean_absolute_error: 8.7007
1536/3508 [============>.................] - ETA: 1s - loss: 228.2512 - mean_absolute_error: 8.5755
1632/3508 [============>.................] - ETA: 1s - loss: 222.4943 - mean_absolute_error: 8.5793
1728/3508 [=============>................] - ETA: 1s - loss: 216.9008 - mean_absolute_error: 8.4915
1824/3508 [==============>...............] - ETA: 1s - loss: 211.1986 - mean_absolute_error: 8.3872
1920/3508 [===============>..............] - ETA: 0s - loss: 214.1824 - mean_absolute_error: 8.4455
2016/3508 [================>.............] - ETA: 0s - loss: 212.8744 - mean_absolute_error: 8.4125
2112/3508 [=================>............] - ETA: 0s - loss: 212.4702 - mean_absolute_error: 8.4148
2208/3508 [=================>............] - ETA: 0s - loss: 209.6451 - mean_absolute_error: 8.3433
2288/3508 [==================>...........] - ETA: 0s - loss: 205.4464 - mean_absolute_error: 8.2629
2384/3508 [===================>..........] - ETA: 0s - loss: 201.3754 - mean_absolute_error: 8.1580
2480/3508 [====================>.........] - ETA: 0s - loss: 199.6870 - mean_absolute_error: 8.1165
2576/3508 [=====================>........] - ETA: 0s - loss: 209.0753 - mean_absolute_error: 8.2064
2672/3508 [=====================>........] - ETA: 0s - loss: 207.5768 - mean_absolute_error: 8.1898
2768/3508 [======================>.......] - ETA: 0s - loss: 207.6746 - mean_absolute_error: 8.1893
2864/3508 [=======================>......] - ETA: 0s - loss: 206.7515 - mean_absolute_error: 8.2052
2960/3508 [========================>.....] - ETA: 0s - loss: 211.4118 - mean_absolute_error: 8.2779
3040/3508 [========================>.....] - ETA: 0s - loss: 214.2078 - mean_absolute_error: 8.3549
3120/3508 [=========================>....] - ETA: 0s - loss: 218.9320 - mean_absolute_error: 8.4517
3216/3508 [==========================>...] - ETA: 0s - loss: 218.2416 - mean_absolute_error: 8.4598
3312/3508 [===========================>..] - ETA: 0s - loss: 243.7545 - mean_absolute_error: 8.5901
3392/3508 [============================>.] - ETA: 0s - loss: 252.0405 - mean_absolute_error: 8.7252
3488/3508 [============================>.] - ETA: 0s - loss: 258.8278 - mean_absolute_error: 8.8035Epoch 00245: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 656us/step - loss: 258.5536 - mean_absolute_error: 8.8061 - val_loss: 1805.6771 - val_mean_absolute_error: 22.2553
Epoch 246/250

  16/3508 [..............................] - ETA: 2s - loss: 1854.8569 - mean_absolute_error: 17.2848
  96/3508 [..............................] - ETA: 2s - loss: 470.4413 - mean_absolute_error: 9.6413
 192/3508 [>.............................] - ETA: 2s - loss: 323.5199 - mean_absolute_error: 8.9098
 272/3508 [=>............................] - ETA: 2s - loss: 293.8562 - mean_absolute_error: 8.7601
 352/3508 [==>...........................] - ETA: 2s - loss: 310.6565 - mean_absolute_error: 9.3581
 432/3508 [==>...........................] - ETA: 2s - loss: 318.4676 - mean_absolute_error: 9.4173
 528/3508 [===>..........................] - ETA: 1s - loss: 297.6969 - mean_absolute_error: 9.2431
 608/3508 [====>.........................] - ETA: 1s - loss: 290.2578 - mean_absolute_error: 9.2953
 704/3508 [=====>........................] - ETA: 1s - loss: 298.1756 - mean_absolute_error: 9.4610
 800/3508 [=====>........................] - ETA: 1s - loss: 296.9582 - mean_absolute_error: 9.4616
 896/3508 [======>.......................] - ETA: 1s - loss: 292.2211 - mean_absolute_error: 9.4484
 992/3508 [=======>......................] - ETA: 1s - loss: 276.9950 - mean_absolute_error: 9.2575
1072/3508 [========>.....................] - ETA: 1s - loss: 262.3644 - mean_absolute_error: 9.0293
1168/3508 [========>.....................] - ETA: 1s - loss: 260.3410 - mean_absolute_error: 8.9537
1264/3508 [=========>....................] - ETA: 1s - loss: 256.1816 - mean_absolute_error: 8.9362
1360/3508 [==========>...................] - ETA: 1s - loss: 246.3416 - mean_absolute_error: 8.8026
1456/3508 [===========>..................] - ETA: 1s - loss: 250.7870 - mean_absolute_error: 8.8171
1552/3508 [============>.................] - ETA: 1s - loss: 241.4207 - mean_absolute_error: 8.6766
1648/3508 [=============>................] - ETA: 1s - loss: 237.6930 - mean_absolute_error: 8.6047
1744/3508 [=============>................] - ETA: 1s - loss: 239.4191 - mean_absolute_error: 8.6436
1840/3508 [==============>...............] - ETA: 1s - loss: 234.9539 - mean_absolute_error: 8.6081
1936/3508 [===============>..............] - ETA: 0s - loss: 235.7808 - mean_absolute_error: 8.6883
2032/3508 [================>.............] - ETA: 0s - loss: 237.8385 - mean_absolute_error: 8.7362
2128/3508 [=================>............] - ETA: 0s - loss: 250.4962 - mean_absolute_error: 9.0409
