  32/3508 [..............................] - ETA: 1s - loss: 441.9405 - mean_absolute_error: 14.4100
 160/3508 [>.............................] - ETA: 1s - loss: 1486.3388 - mean_absolute_error: 21.8482
 256/3508 [=>............................] - ETA: 1s - loss: 1100.7264 - mean_absolute_error: 18.7316
 384/3508 [==>...........................] - ETA: 1s - loss: 3461.1412 - mean_absolute_error: 27.1133
 512/3508 [===>..........................] - ETA: 1s - loss: 3648.0424 - mean_absolute_error: 29.6140
 640/3508 [====>.........................] - ETA: 1s - loss: 4396.9495 - mean_absolute_error: 33.0930
 768/3508 [=====>........................] - ETA: 1s - loss: 5062.1540 - mean_absolute_error: 35.7774
 896/3508 [======>.......................] - ETA: 1s - loss: 5184.3398 - mean_absolute_error: 36.7308
1024/3508 [=======>......................] - ETA: 1s - loss: 5063.0980 - mean_absolute_error: 37.2702
1152/3508 [========>.....................] - ETA: 1s - loss: 4902.0471 - mean_absolute_error: 37.9053
1280/3508 [=========>....................] - ETA: 0s - loss: 4784.0302 - mean_absolute_error: 38.4676
1408/3508 [===========>..................] - ETA: 0s - loss: 4493.2385 - mean_absolute_error: 37.2952
1536/3508 [============>.................] - ETA: 0s - loss: 4386.6936 - mean_absolute_error: 36.9835
1664/3508 [=============>................] - ETA: 0s - loss: 4143.6154 - mean_absolute_error: 35.8307
1792/3508 [==============>...............] - ETA: 0s - loss: 3910.6063 - mean_absolute_error: 34.6632
1920/3508 [===============>..............] - ETA: 0s - loss: 3689.8043 - mean_absolute_error: 33.4190
2048/3508 [================>.............] - ETA: 0s - loss: 3506.3106 - mean_absolute_error: 32.4405
2176/3508 [=================>............] - ETA: 0s - loss: 3334.1285 - mean_absolute_error: 31.3981
2304/3508 [==================>...........] - ETA: 0s - loss: 3204.9150 - mean_absolute_error: 30.7284
2432/3508 [===================>..........] - ETA: 0s - loss: 3079.6744 - mean_absolute_error: 30.0402
2560/3508 [====================>.........] - ETA: 0s - loss: 2980.8182 - mean_absolute_error: 29.5853
2688/3508 [=====================>........] - ETA: 0s - loss: 2879.3466 - mean_absolute_error: 29.0746
2816/3508 [=======================>......] - ETA: 0s - loss: 2823.3300 - mean_absolute_error: 28.5843
2944/3508 [========================>.....] - ETA: 0s - loss: 2747.7427 - mean_absolute_error: 28.1065
3072/3508 [=========================>....] - ETA: 0s - loss: 2669.3064 - mean_absolute_error: 27.7374
3200/3508 [==========================>...] - ETA: 0s - loss: 2587.0587 - mean_absolute_error: 27.3136
3328/3508 [===========================>..] - ETA: 0s - loss: 2509.6771 - mean_absolute_error: 26.7969
3456/3508 [============================>.] - ETA: 0s - loss: 2438.5938 - mean_absolute_error: 26.4394Epoch 00191: mean_absolute_error did not improve
3508/3508 [==============================] - 4s 1ms/step - loss: 2414.4408 - mean_absolute_error: 26.3005 - val_loss: 1527.4567 - val_mean_absolute_error: 21.6301
Epoch 192/250

  32/3508 [..............................] - ETA: 1s - loss: 290.2396 - mean_absolute_error: 12.4656
 128/3508 [>.............................] - ETA: 1s - loss: 298.8451 - mean_absolute_error: 11.1192
 256/3508 [=>............................] - ETA: 1s - loss: 329.7568 - mean_absolute_error: 11.5598
 384/3508 [==>...........................] - ETA: 1s - loss: 361.4876 - mean_absolute_error: 12.2669
 512/3508 [===>..........................] - ETA: 1s - loss: 380.0832 - mean_absolute_error: 12.3999
 640/3508 [====>.........................] - ETA: 1s - loss: 370.8464 - mean_absolute_error: 12.1296
 768/3508 [=====>........................] - ETA: 1s - loss: 442.9935 - mean_absolute_error: 12.6747
 896/3508 [======>.......................] - ETA: 1s - loss: 536.8953 - mean_absolute_error: 13.7661
1024/3508 [=======>......................] - ETA: 1s - loss: 685.6657 - mean_absolute_error: 14.8266
1152/3508 [========>.....................] - ETA: 1s - loss: 815.4748 - mean_absolute_error: 15.7832
1280/3508 [=========>....................] - ETA: 1s - loss: 1041.4101 - mean_absolute_error: 16.0708
1408/3508 [===========>..................] - ETA: 0s - loss: 1023.3505 - mean_absolute_error: 16.1364
1536/3508 [============>.................] - ETA: 0s - loss: 1042.0837 - mean_absolute_error: 16.3697
1664/3508 [=============>................] - ETA: 0s - loss: 1049.1799 - mean_absolute_error: 16.7012
1792/3508 [==============>...............] - ETA: 0s - loss: 1022.2264 - mean_absolute_error: 16.6899
1920/3508 [===============>..............] - ETA: 0s - loss: 972.5431 - mean_absolute_error: 16.3332
2048/3508 [================>.............] - ETA: 0s - loss: 946.8774 - mean_absolute_error: 16.1744
2176/3508 [=================>............] - ETA: 0s - loss: 918.4988 - mean_absolute_error: 15.9884
2304/3508 [==================>...........] - ETA: 0s - loss: 1069.0119 - mean_absolute_error: 16.1411
2432/3508 [===================>..........] - ETA: 0s - loss: 1076.1056 - mean_absolute_error: 16.4095
2560/3508 [====================>.........] - ETA: 0s - loss: 1103.1069 - mean_absolute_error: 16.6772
2688/3508 [=====================>........] - ETA: 0s - loss: 1076.4701 - mean_absolute_error: 16.5394
2816/3508 [=======================>......] - ETA: 0s - loss: 1046.6652 - mean_absolute_error: 16.4373
2944/3508 [========================>.....] - ETA: 0s - loss: 1032.8475 - mean_absolute_error: 16.2760
3072/3508 [=========================>....] - ETA: 0s - loss: 1004.6617 - mean_absolute_error: 16.0681
3200/3508 [==========================>...] - ETA: 0s - loss: 974.6666 - mean_absolute_error: 15.8242
3328/3508 [===========================>..] - ETA: 0s - loss: 947.9574 - mean_absolute_error: 15.6332
3456/3508 [============================>.] - ETA: 0s - loss: 918.9455 - mean_absolute_error: 15.3604Epoch 00192: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 473us/step - loss: 906.6823 - mean_absolute_error: 15.2415 - val_loss: 3245.4565 - val_mean_absolute_error: 28.8087
Epoch 193/250
  32/3508 [..............................] - ETA: 1s - loss: 362.2569 - mean_absolute_error: 10.5938
 160/3508 [>.............................] - ETA: 1s - loss: 716.5167 - mean_absolute_error: 14.9000
 256/3508 [=>............................] - ETA: 1s - loss: 676.2306 - mean_absolute_error: 15.1397
 384/3508 [==>...........................] - ETA: 1s - loss: 561.2111 - mean_absolute_error: 13.4940
 512/3508 [===>..........................] - ETA: 1s - loss: 686.0439 - mean_absolute_error: 13.4192
 640/3508 [====>.........................] - ETA: 1s - loss: 687.3056 - mean_absolute_error: 13.6943
 768/3508 [=====>........................] - ETA: 1s - loss: 735.0066 - mean_absolute_error: 14.1973
 896/3508 [======>.......................] - ETA: 1s - loss: 671.8463 - mean_absolute_error: 13.4974
1024/3508 [=======>......................] - ETA: 1s - loss: 642.1988 - mean_absolute_error: 13.0280
1152/3508 [========>.....................] - ETA: 1s - loss: 585.8307 - mean_absolute_error: 12.4175
1280/3508 [=========>....................] - ETA: 1s - loss: 577.3089 - mean_absolute_error: 12.1489
1408/3508 [===========>..................] - ETA: 0s - loss: 553.6127 - mean_absolute_error: 11.9432
1536/3508 [============>.................] - ETA: 0s - loss: 523.7134 - mean_absolute_error: 11.6896
1664/3508 [=============>................] - ETA: 0s - loss: 491.6188 - mean_absolute_error: 11.2949
1792/3508 [==============>...............] - ETA: 0s - loss: 468.6111 - mean_absolute_error: 11.0215
1920/3508 [===============>..............] - ETA: 0s - loss: 445.3987 - mean_absolute_error: 10.7007
2048/3508 [================>.............] - ETA: 0s - loss: 425.2962 - mean_absolute_error: 10.4884
2176/3508 [=================>............] - ETA: 0s - loss: 409.7882 - mean_absolute_error: 10.2942
2304/3508 [==================>...........] - ETA: 0s - loss: 394.2979 - mean_absolute_error: 10.0765
2432/3508 [===================>..........] - ETA: 0s - loss: 401.3360 - mean_absolute_error: 10.1245
2560/3508 [====================>.........] - ETA: 0s - loss: 402.3150 - mean_absolute_error: 10.1822
2688/3508 [=====================>........] - ETA: 0s - loss: 401.3477 - mean_absolute_error: 10.2513
2816/3508 [=======================>......] - ETA: 0s - loss: 407.6232 - mean_absolute_error: 10.3656
2944/3508 [========================>.....] - ETA: 0s - loss: 404.3075 - mean_absolute_error: 10.3991
3072/3508 [=========================>....] - ETA: 0s - loss: 416.2627 - mean_absolute_error: 10.5728
3200/3508 [==========================>...] - ETA: 0s - loss: 408.0777 - mean_absolute_error: 10.4567
3328/3508 [===========================>..] - ETA: 0s - loss: 399.8654 - mean_absolute_error: 10.3529
3456/3508 [============================>.] - ETA: 0s - loss: 390.4305 - mean_absolute_error: 10.2368Epoch 00193: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 470us/step - loss: 385.5069 - mean_absolute_error: 10.1650 - val_loss: 2596.8149 - val_mean_absolute_error: 26.6426
Epoch 194/250
  32/3508 [..............................] - ETA: 1s - loss: 70.6851 - mean_absolute_error: 5.5309
 160/3508 [>.............................] - ETA: 1s - loss: 85.2738 - mean_absolute_error: 6.0566
 256/3508 [=>............................] - ETA: 1s - loss: 101.5633 - mean_absolute_error: 6.4337
 384/3508 [==>...........................] - ETA: 1s - loss: 100.4380 - mean_absolute_error: 6.1585
 512/3508 [===>..........................] - ETA: 1s - loss: 101.4844 - mean_absolute_error: 6.2921
 640/3508 [====>.........................] - ETA: 1s - loss: 98.9981 - mean_absolute_error: 6.3047
 768/3508 [=====>........................] - ETA: 1s - loss: 102.9310 - mean_absolute_error: 6.3991
 896/3508 [======>.......................] - ETA: 1s - loss: 104.6209 - mean_absolute_error: 6.4026
1024/3508 [=======>......................] - ETA: 1s - loss: 108.0801 - mean_absolute_error: 6.4297
1152/3508 [========>.....................] - ETA: 1s - loss: 111.0560 - mean_absolute_error: 6.4663
1280/3508 [=========>....................] - ETA: 0s - loss: 115.1476 - mean_absolute_error: 6.5815
1408/3508 [===========>..................] - ETA: 0s - loss: 123.6465 - mean_absolute_error: 6.6352
1536/3508 [============>.................] - ETA: 0s - loss: 151.7375 - mean_absolute_error: 6.9017
1664/3508 [=============>................] - ETA: 0s - loss: 161.3445 - mean_absolute_error: 7.1274
1792/3508 [==============>...............] - ETA: 0s - loss: 161.1240 - mean_absolute_error: 7.1740
1920/3508 [===============>..............] - ETA: 0s - loss: 169.4837 - mean_absolute_error: 7.3421
2048/3508 [================>.............] - ETA: 0s - loss: 177.7416 - mean_absolute_error: 7.5147
2176/3508 [=================>............] - ETA: 0s - loss: 181.3403 - mean_absolute_error: 7.6091
2304/3508 [==================>...........] - ETA: 0s - loss: 226.3387 - mean_absolute_error: 7.9108
2432/3508 [===================>..........] - ETA: 0s - loss: 234.3511 - mean_absolute_error: 8.0352
2560/3508 [====================>.........] - ETA: 0s - loss: 236.8390 - mean_absolute_error: 8.1460
2688/3508 [=====================>........] - ETA: 0s - loss: 242.2975 - mean_absolute_error: 8.1680
2816/3508 [=======================>......] - ETA: 0s - loss: 240.0771 - mean_absolute_error: 8.1725
2944/3508 [========================>.....] - ETA: 0s - loss: 257.0862 - mean_absolute_error: 8.3771
3072/3508 [=========================>....] - ETA: 0s - loss: 267.8574 - mean_absolute_error: 8.5659
3200/3508 [==========================>...] - ETA: 0s - loss: 283.1116 - mean_absolute_error: 8.7648
3328/3508 [===========================>..] - ETA: 0s - loss: 285.6916 - mean_absolute_error: 8.8820
3456/3508 [============================>.] - ETA: 0s - loss: 290.1001 - mean_absolute_error: 8.9692Epoch 00194: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 468us/step - loss: 302.6738 - mean_absolute_error: 9.1139 - val_loss: 5905.1876 - val_mean_absolute_error: 42.5434
Epoch 195/250
  32/3508 [..............................] - ETA: 1s - loss: 1403.7411 - mean_absolute_error: 21.6599
 160/3508 [>.............................] - ETA: 1s - loss: 1106.7419 - mean_absolute_error: 17.5346
 288/3508 [=>............................] - ETA: 1s - loss: 911.5216 - mean_absolute_error: 15.3772
 416/3508 [==>...........................] - ETA: 1s - loss: 787.0338 - mean_absolute_error: 14.2471
 544/3508 [===>..........................] - ETA: 1s - loss: 759.4442 - mean_absolute_error: 14.0455
 672/3508 [====>.........................] - ETA: 1s - loss: 667.0647 - mean_absolute_error: 13.1537
 800/3508 [=====>........................] - ETA: 1s - loss: 631.7486 - mean_absolute_error: 13.0766
 928/3508 [======>.......................] - ETA: 1s - loss: 580.2460 - mean_absolute_error: 12.4909
1056/3508 [========>.....................] - ETA: 1s - loss: 569.8384 - mean_absolute_error: 12.6224
1184/3508 [=========>....................] - ETA: 1s - loss: 536.7268 - mean_absolute_error: 12.2790
1312/3508 [==========>...................] - ETA: 0s - loss: 508.5325 - mean_absolute_error: 12.0313
1440/3508 [===========>..................] - ETA: 0s - loss: 489.0259 - mean_absolute_error: 11.7756
1568/3508 [============>.................] - ETA: 0s - loss: 495.0090 - mean_absolute_error: 11.8041
1696/3508 [=============>................] - ETA: 0s - loss: 490.2740 - mean_absolute_error: 11.7699
1824/3508 [==============>...............] - ETA: 0s - loss: 469.3537 - mean_absolute_error: 11.6042
1952/3508 [===============>..............] - ETA: 0s - loss: 453.0913 - mean_absolute_error: 11.4578
2080/3508 [================>.............] - ETA: 0s - loss: 444.0630 - mean_absolute_error: 11.3930
2208/3508 [=================>............] - ETA: 0s - loss: 435.2606 - mean_absolute_error: 11.3124
2336/3508 [==================>...........] - ETA: 0s - loss: 432.0045 - mean_absolute_error: 11.3665
2464/3508 [====================>.........] - ETA: 0s - loss: 430.6246 - mean_absolute_error: 11.3778
2592/3508 [=====================>........] - ETA: 0s - loss: 428.7633 - mean_absolute_error: 11.3572
2720/3508 [======================>.......] - ETA: 0s - loss: 417.5373 - mean_absolute_error: 11.2247
2848/3508 [=======================>......] - ETA: 0s - loss: 407.7397 - mean_absolute_error: 11.1022
2976/3508 [========================>.....] - ETA: 0s - loss: 398.7794 - mean_absolute_error: 10.9504
3104/3508 [=========================>....] - ETA: 0s - loss: 394.7385 - mean_absolute_error: 10.9553
3232/3508 [==========================>...] - ETA: 0s - loss: 395.3465 - mean_absolute_error: 10.9218
3360/3508 [===========================>..] - ETA: 0s - loss: 393.9586 - mean_absolute_error: 10.9000
