3680/3760 [============================>.] - ETA: 1s - loss: 9052.3802 - mean_absolute_error: 54.2923
3712/3760 [============================>.] - ETA: 0s - loss: 8979.6853 - mean_absolute_error: 53.9969
3744/3760 [============================>.] - ETA: 0s - loss: 8909.8537 - mean_absolute_error: 53.7021Epoch 00217: mean_absolute_error did not improve
3760/3760 [==============================] - 57s 15ms/step - loss: 8875.1894 - mean_absolute_error: 53.5734 - val_loss: 14326.2693 - val_mean_absolute_error: 43.0321
Epoch 218/250
  32/3760 [..............................] - ETA: 51s - loss: 6662.0986 - mean_absolute_error: 32.7656
  64/3760 [..............................] - ETA: 50s - loss: 4407.4364 - mean_absolute_error: 33.0486
  96/3760 [..............................] - ETA: 50s - loss: 3303.3616 - mean_absolute_error: 29.9374
 128/3760 [>.............................] - ETA: 49s - loss: 4576.1691 - mean_absolute_error: 33.4575
 160/3760 [>.............................] - ETA: 49s - loss: 3872.7783 - mean_absolute_error: 31.0731
 192/3760 [>.............................] - ETA: 49s - loss: 3411.2505 - mean_absolute_error: 29.3174
 224/3760 [>.............................] - ETA: 48s - loss: 3193.6810 - mean_absolute_error: 29.1418
 256/3760 [=>............................] - ETA: 48s - loss: 3134.2123 - mean_absolute_error: 30.1489
 288/3760 [=>............................] - ETA: 47s - loss: 2986.1463 - mean_absolute_error: 30.1160
 320/3760 [=>............................] - ETA: 47s - loss: 2870.2477 - mean_absolute_error: 30.2617
 352/3760 [=>............................] - ETA: 46s - loss: 2724.6570 - mean_absolute_error: 29.2282
 384/3760 [==>...........................] - ETA: 46s - loss: 2623.8912 - mean_absolute_error: 28.9265
 416/3760 [==>...........................] - ETA: 45s - loss: 2544.7056 - mean_absolute_error: 28.4506
 448/3760 [==>...........................] - ETA: 45s - loss: 2525.8939 - mean_absolute_error: 28.7609
 480/3760 [==>...........................] - ETA: 44s - loss: 2436.6355 - mean_absolute_error: 28.3190
 512/3760 [===>..........................] - ETA: 44s - loss: 2324.0702 - mean_absolute_error: 27.5546
 544/3760 [===>..........................] - ETA: 44s - loss: 2229.5503 - mean_absolute_error: 27.1210
 576/3760 [===>..........................] - ETA: 43s - loss: 2565.2266 - mean_absolute_error: 27.7543
 608/3760 [===>..........................] - ETA: 43s - loss: 2580.6091 - mean_absolute_error: 27.9832
 640/3760 [====>.........................] - ETA: 42s - loss: 2634.0942 - mean_absolute_error: 28.6948
 672/3760 [====>.........................] - ETA: 42s - loss: 2544.5239 - mean_absolute_error: 28.1153
 704/3760 [====>.........................] - ETA: 41s - loss: 2469.2350 - mean_absolute_error: 27.6961
 736/3760 [====>.........................] - ETA: 41s - loss: 2553.0609 - mean_absolute_error: 28.2179
 768/3760 [=====>........................] - ETA: 41s - loss: 2489.2714 - mean_absolute_error: 27.8797
 800/3760 [=====>........................] - ETA: 40s - loss: 2466.7889 - mean_absolute_error: 27.9622
 832/3760 [=====>........................] - ETA: 40s - loss: 2657.2700 - mean_absolute_error: 28.3828
 864/3760 [=====>........................] - ETA: 39s - loss: 2655.2330 - mean_absolute_error: 28.4709
 896/3760 [======>.......................] - ETA: 39s - loss: 2589.2360 - mean_absolute_error: 27.9987
 928/3760 [======>.......................] - ETA: 38s - loss: 2672.3190 - mean_absolute_error: 28.4840
 960/3760 [======>.......................] - ETA: 38s - loss: 2655.3614 - mean_absolute_error: 28.7322
 992/3760 [======>.......................] - ETA: 37s - loss: 2729.2422 - mean_absolute_error: 29.1212
1024/3760 [=======>......................] - ETA: 37s - loss: 2795.3546 - mean_absolute_error: 29.0775
1056/3760 [=======>......................] - ETA: 37s - loss: 2752.1289 - mean_absolute_error: 28.9789
1088/3760 [=======>......................] - ETA: 36s - loss: 2692.8594 - mean_absolute_error: 28.6638
1120/3760 [=======>......................] - ETA: 36s - loss: 2636.7532 - mean_absolute_error: 28.3828
1152/3760 [========>.....................] - ETA: 35s - loss: 2593.2324 - mean_absolute_error: 28.1180
1184/3760 [========>.....................] - ETA: 35s - loss: 2572.8086 - mean_absolute_error: 27.9865
1216/3760 [========>.....................] - ETA: 34s - loss: 2533.6200 - mean_absolute_error: 27.8199
1248/3760 [========>.....................] - ETA: 34s - loss: 2484.6284 - mean_absolute_error: 27.5493
1280/3760 [=========>....................] - ETA: 33s - loss: 2435.2099 - mean_absolute_error: 27.2212
1312/3760 [=========>....................] - ETA: 33s - loss: 2398.0848 - mean_absolute_error: 26.9202
1344/3760 [=========>....................] - ETA: 33s - loss: 2370.3833 - mean_absolute_error: 26.8539
1376/3760 [=========>....................] - ETA: 32s - loss: 2399.1063 - mean_absolute_error: 27.1725
1408/3760 [==========>...................] - ETA: 32s - loss: 2358.7229 - mean_absolute_error: 26.9066
1440/3760 [==========>...................] - ETA: 31s - loss: 2360.1339 - mean_absolute_error: 27.0023
1472/3760 [==========>...................] - ETA: 31s - loss: 2376.1863 - mean_absolute_error: 27.0885
1504/3760 [===========>..................] - ETA: 30s - loss: 2337.6841 - mean_absolute_error: 26.8490
1536/3760 [===========>..................] - ETA: 30s - loss: 2375.7524 - mean_absolute_error: 26.9282
1568/3760 [===========>..................] - ETA: 30s - loss: 2359.3687 - mean_absolute_error: 26.8132
1600/3760 [===========>..................] - ETA: 29s - loss: 2370.0435 - mean_absolute_error: 26.8474
1632/3760 [============>.................] - ETA: 29s - loss: 2333.6282 - mean_absolute_error: 26.5877
1664/3760 [============>.................] - ETA: 28s - loss: 2323.9612 - mean_absolute_error: 26.6871
1696/3760 [============>.................] - ETA: 28s - loss: 2293.5174 - mean_absolute_error: 26.5197
1728/3760 [============>.................] - ETA: 27s - loss: 2289.6094 - mean_absolute_error: 26.6086
1760/3760 [=============>................] - ETA: 27s - loss: 2293.1758 - mean_absolute_error: 26.6659
1792/3760 [=============>................] - ETA: 26s - loss: 2275.9426 - mean_absolute_error: 26.5783
1824/3760 [=============>................] - ETA: 26s - loss: 2379.0082 - mean_absolute_error: 27.2465
1856/3760 [=============>................] - ETA: 26s - loss: 2350.1161 - mean_absolute_error: 27.0869
1888/3760 [==============>...............] - ETA: 25s - loss: 2333.2750 - mean_absolute_error: 27.0508
1920/3760 [==============>...............] - ETA: 25s - loss: 2342.4746 - mean_absolute_error: 27.3149
1952/3760 [==============>...............] - ETA: 24s - loss: 2326.9958 - mean_absolute_error: 27.2994
1984/3760 [==============>...............] - ETA: 24s - loss: 2316.2436 - mean_absolute_error: 27.1423
2016/3760 [===============>..............] - ETA: 23s - loss: 2297.9068 - mean_absolute_error: 27.0559
2048/3760 [===============>..............] - ETA: 23s - loss: 2282.2468 - mean_absolute_error: 27.0455
2080/3760 [===============>..............] - ETA: 23s - loss: 2266.1245 - mean_absolute_error: 27.0039
2112/3760 [===============>..............] - ETA: 22s - loss: 2237.8962 - mean_absolute_error: 26.8182
2144/3760 [================>.............] - ETA: 22s - loss: 2218.1687 - mean_absolute_error: 26.7824
2176/3760 [================>.............] - ETA: 21s - loss: 2193.9566 - mean_absolute_error: 26.5678
2208/3760 [================>.............] - ETA: 21s - loss: 2203.1990 - mean_absolute_error: 26.6446
2240/3760 [================>.............] - ETA: 20s - loss: 2226.4229 - mean_absolute_error: 26.7130
2272/3760 [=================>............] - ETA: 20s - loss: 2216.9324 - mean_absolute_error: 26.6655
2304/3760 [=================>............] - ETA: 19s - loss: 2217.3361 - mean_absolute_error: 26.6947
2336/3760 [=================>............] - ETA: 19s - loss: 2209.9310 - mean_absolute_error: 26.7148
2368/3760 [=================>............] - ETA: 19s - loss: 2192.1616 - mean_absolute_error: 26.6683
2400/3760 [==================>...........] - ETA: 18s - loss: 2181.1739 - mean_absolute_error: 26.6447
2432/3760 [==================>...........] - ETA: 18s - loss: 2162.3225 - mean_absolute_error: 26.5741
2464/3760 [==================>...........] - ETA: 17s - loss: 2140.8818 - mean_absolute_error: 26.4181
2496/3760 [==================>...........] - ETA: 17s - loss: 2116.2168 - mean_absolute_error: 26.2002
2528/3760 [===================>..........] - ETA: 16s - loss: 2109.5274 - mean_absolute_error: 26.1979
2560/3760 [===================>..........] - ETA: 16s - loss: 2100.5686 - mean_absolute_error: 26.1739
2592/3760 [===================>..........] - ETA: 16s - loss: 2097.5644 - mean_absolute_error: 26.1998
2624/3760 [===================>..........] - ETA: 15s - loss: 2079.3645 - mean_absolute_error: 26.0861
2656/3760 [====================>.........] - ETA: 15s - loss: 2062.7957 - mean_absolute_error: 25.9654
2688/3760 [====================>.........] - ETA: 14s - loss: 2048.7267 - mean_absolute_error: 25.8758
2720/3760 [====================>.........] - ETA: 14s - loss: 2034.6253 - mean_absolute_error: 25.8117
2752/3760 [====================>.........] - ETA: 13s - loss: 2054.8009 - mean_absolute_error: 25.9663
2784/3760 [=====================>........] - ETA: 13s - loss: 2040.8436 - mean_absolute_error: 25.8875
2816/3760 [=====================>........] - ETA: 12s - loss: 2028.1125 - mean_absolute_error: 25.8150
2848/3760 [=====================>........] - ETA: 12s - loss: 2034.4765 - mean_absolute_error: 25.8523
2880/3760 [=====================>........] - ETA: 12s - loss: 2030.1627 - mean_absolute_error: 25.8406
2912/3760 [======================>.......] - ETA: 11s - loss: 2024.6699 - mean_absolute_error: 25.8523
2944/3760 [======================>.......] - ETA: 11s - loss: 2025.8090 - mean_absolute_error: 25.9132
2976/3760 [======================>.......] - ETA: 10s - loss: 2011.8572 - mean_absolute_error: 25.7997
3008/3760 [=======================>......] - ETA: 10s - loss: 2033.1066 - mean_absolute_error: 25.8683
3040/3760 [=======================>......] - ETA: 9s - loss: 2029.4297 - mean_absolute_error: 25.9184
3072/3760 [=======================>......] - ETA: 9s - loss: 2012.2468 - mean_absolute_error: 25.7978
3104/3760 [=======================>......] - ETA: 8s - loss: 2031.7276 - mean_absolute_error: 25.9018
3136/3760 [========================>.....] - ETA: 8s - loss: 2018.3746 - mean_absolute_error: 25.8098
3168/3760 [========================>.....] - ETA: 8s - loss: 2002.5384 - mean_absolute_error: 25.6918
3200/3760 [========================>.....] - ETA: 7s - loss: 1993.2511 - mean_absolute_error: 25.6402
3232/3760 [========================>.....] - ETA: 7s - loss: 1980.3090 - mean_absolute_error: 25.5594
3264/3760 [=========================>....] - ETA: 6s - loss: 1966.2465 - mean_absolute_error: 25.4672
3296/3760 [=========================>....] - ETA: 6s - loss: 1951.3929 - mean_absolute_error: 25.3632
3328/3760 [=========================>....] - ETA: 5s - loss: 1939.2821 - mean_absolute_error: 25.3094
3360/3760 [=========================>....] - ETA: 5s - loss: 1928.9896 - mean_absolute_error: 25.2670
3392/3760 [==========================>...] - ETA: 5s - loss: 1921.8548 - mean_absolute_error: 25.2200
3424/3760 [==========================>...] - ETA: 4s - loss: 1909.4153 - mean_absolute_error: 25.1064
3456/3760 [==========================>...] - ETA: 4s - loss: 1901.0922 - mean_absolute_error: 25.0604
3488/3760 [==========================>...] - ETA: 3s - loss: 1893.8234 - mean_absolute_error: 25.0045
3520/3760 [===========================>..] - ETA: 3s - loss: 1878.0798 - mean_absolute_error: 24.8577
3552/3760 [===========================>..] - ETA: 2s - loss: 1866.0591 - mean_absolute_error: 24.7944
3584/3760 [===========================>..] - ETA: 2s - loss: 1859.6643 - mean_absolute_error: 24.7757
3616/3760 [===========================>..] - ETA: 1s - loss: 1847.6675 - mean_absolute_error: 24.6838
3648/3760 [============================>.] - ETA: 1s - loss: 1834.2877 - mean_absolute_error: 24.5793
3680/3760 [============================>.] - ETA: 1s - loss: 1821.2083 - mean_absolute_error: 24.4709
3712/3760 [============================>.] - ETA: 0s - loss: 1807.6929 - mean_absolute_error: 24.3629
3744/3760 [============================>.] - ETA: 0s - loss: 1806.4034 - mean_absolute_error: 24.3383Epoch 00218: mean_absolute_error did not improve
3760/3760 [==============================] - 57s 15ms/step - loss: 1800.0603 - mean_absolute_error: 24.2880 - val_loss: 14537.4904 - val_mean_absolute_error: 35.4103
Epoch 219/250
  32/3760 [..............................] - ETA: 50s - loss: 411.3184 - mean_absolute_error: 14.3498
  64/3760 [..............................] - ETA: 50s - loss: 1581.5074 - mean_absolute_error: 20.1566
  96/3760 [..............................] - ETA: 50s - loss: 1157.1989 - mean_absolute_error: 17.8552
 128/3760 [>.............................] - ETA: 49s - loss: 959.1669 - mean_absolute_error: 16.8204
 160/3760 [>.............................] - ETA: 49s - loss: 1619.5756 - mean_absolute_error: 19.2356
 192/3760 [>.............................] - ETA: 48s - loss: 1436.1177 - mean_absolute_error: 18.9523
 224/3760 [>.............................] - ETA: 48s - loss: 1329.5737 - mean_absolute_error: 18.7724
 256/3760 [=>............................] - ETA: 48s - loss: 1248.5326 - mean_absolute_error: 18.5866
 288/3760 [=>............................] - ETA: 47s - loss: 1219.1032 - mean_absolute_error: 18.7084
 320/3760 [=>............................] - ETA: 47s - loss: 1169.4207 - mean_absolute_error: 18.4365
 352/3760 [=>............................] - ETA: 46s - loss: 1102.0200 - mean_absolute_error: 18.1419
 384/3760 [==>...........................] - ETA: 46s - loss: 1059.9821 - mean_absolute_error: 18.1424
 416/3760 [==>...........................] - ETA: 45s - loss: 1012.1616 - mean_absolute_error: 18.1258
 448/3760 [==>...........................] - ETA: 45s - loss: 1005.9432 - mean_absolute_error: 18.2905
 480/3760 [==>...........................] - ETA: 45s - loss: 958.1803 - mean_absolute_error: 17.9392
 512/3760 [===>..........................] - ETA: 44s - loss: 937.2501 - mean_absolute_error: 17.7756
 544/3760 [===>..........................] - ETA: 44s - loss: 923.4847 - mean_absolute_error: 17.7467
 576/3760 [===>..........................] - ETA: 43s - loss: 908.3891 - mean_absolute_error: 17.6690
 608/3760 [===>..........................] - ETA: 43s - loss: 887.7920 - mean_absolute_error: 17.4770
 640/3760 [====>.........................] - ETA: 42s - loss: 870.2742 - mean_absolute_error: 17.4204
