1440/3508 [===========>..................] - ETA: 0s - loss: 222.4840 - mean_absolute_error: 8.7453
1616/3508 [============>.................] - ETA: 0s - loss: 213.6985 - mean_absolute_error: 8.6033
1776/3508 [==============>...............] - ETA: 0s - loss: 212.1534 - mean_absolute_error: 8.5835
1968/3508 [===============>..............] - ETA: 0s - loss: 201.8821 - mean_absolute_error: 8.3805
2128/3508 [=================>............] - ETA: 0s - loss: 204.0182 - mean_absolute_error: 8.4379
2304/3508 [==================>...........] - ETA: 0s - loss: 200.8280 - mean_absolute_error: 8.3658
2480/3508 [====================>.........] - ETA: 0s - loss: 199.6094 - mean_absolute_error: 8.4016
2656/3508 [=====================>........] - ETA: 0s - loss: 207.1006 - mean_absolute_error: 8.4955
2816/3508 [=======================>......] - ETA: 0s - loss: 205.5566 - mean_absolute_error: 8.4842
3008/3508 [========================>.....] - ETA: 0s - loss: 206.3134 - mean_absolute_error: 8.5205
3200/3508 [==========================>...] - ETA: 0s - loss: 209.3218 - mean_absolute_error: 8.5826
3376/3508 [===========================>..] - ETA: 0s - loss: 206.8854 - mean_absolute_error: 8.5596Epoch 00193: mean_absolute_error improved from 8.56376 to 8.50874, saving model to model-193.h5
3508/3508 [==============================] - 1s 358us/step - loss: 203.2431 - mean_absolute_error: 8.5087 - val_loss: 4452.0860 - val_mean_absolute_error: 28.8240
Epoch 194/250

  16/3508 [..............................] - ETA: 1s - loss: 181.9076 - mean_absolute_error: 11.0650
 160/3508 [>.............................] - ETA: 1s - loss: 198.2989 - mean_absolute_error: 8.4414
 304/3508 [=>............................] - ETA: 1s - loss: 204.2200 - mean_absolute_error: 8.6169
 448/3508 [==>...........................] - ETA: 1s - loss: 190.8541 - mean_absolute_error: 8.5652
 592/3508 [====>.........................] - ETA: 1s - loss: 187.4058 - mean_absolute_error: 8.5037
 736/3508 [=====>........................] - ETA: 1s - loss: 193.4551 - mean_absolute_error: 8.6456
 880/3508 [======>.......................] - ETA: 0s - loss: 195.9133 - mean_absolute_error: 8.7629
1008/3508 [=======>......................] - ETA: 0s - loss: 192.6529 - mean_absolute_error: 8.6700
1152/3508 [========>.....................] - ETA: 0s - loss: 186.4024 - mean_absolute_error: 8.5557
1296/3508 [==========>...................] - ETA: 0s - loss: 194.7423 - mean_absolute_error: 8.6455
1440/3508 [===========>..................] - ETA: 0s - loss: 202.9480 - mean_absolute_error: 8.6864
1616/3508 [============>.................] - ETA: 0s - loss: 195.8634 - mean_absolute_error: 8.5954
1776/3508 [==============>...............] - ETA: 0s - loss: 187.1086 - mean_absolute_error: 8.4146
1936/3508 [===============>..............] - ETA: 0s - loss: 188.6312 - mean_absolute_error: 8.4352
2112/3508 [=================>............] - ETA: 0s - loss: 192.2702 - mean_absolute_error: 8.4389
2288/3508 [==================>...........] - ETA: 0s - loss: 190.2410 - mean_absolute_error: 8.3697
2464/3508 [====================>.........] - ETA: 0s - loss: 190.8671 - mean_absolute_error: 8.3738
2640/3508 [=====================>........] - ETA: 0s - loss: 191.6189 - mean_absolute_error: 8.4326
2816/3508 [=======================>......] - ETA: 0s - loss: 189.1442 - mean_absolute_error: 8.4099
2976/3508 [========================>.....] - ETA: 0s - loss: 189.7608 - mean_absolute_error: 8.4199
3152/3508 [=========================>....] - ETA: 0s - loss: 199.1496 - mean_absolute_error: 8.4875
3344/3508 [===========================>..] - ETA: 0s - loss: 203.9566 - mean_absolute_error: 8.5511Epoch 00194: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 371us/step - loss: 205.1731 - mean_absolute_error: 8.5284 - val_loss: 5409.9007 - val_mean_absolute_error: 32.5974
Epoch 195/250

  16/3508 [..............................] - ETA: 1s - loss: 147.6489 - mean_absolute_error: 7.2276
 160/3508 [>.............................] - ETA: 1s - loss: 136.5587 - mean_absolute_error: 7.6799
 304/3508 [=>............................] - ETA: 1s - loss: 163.7741 - mean_absolute_error: 7.5617
 464/3508 [==>...........................] - ETA: 1s - loss: 196.5046 - mean_absolute_error: 7.7456
 624/3508 [====>.........................] - ETA: 1s - loss: 192.7243 - mean_absolute_error: 7.9034
 784/3508 [=====>........................] - ETA: 0s - loss: 178.2936 - mean_absolute_error: 7.6574
 960/3508 [=======>......................] - ETA: 0s - loss: 176.7578 - mean_absolute_error: 7.8433
1152/3508 [========>.....................] - ETA: 0s - loss: 185.5277 - mean_absolute_error: 8.1432
1328/3508 [==========>...................] - ETA: 0s - loss: 175.8035 - mean_absolute_error: 8.0173
1520/3508 [===========>..................] - ETA: 0s - loss: 176.4039 - mean_absolute_error: 8.0466
1696/3508 [=============>................] - ETA: 0s - loss: 184.1859 - mean_absolute_error: 8.1928
1872/3508 [===============>..............] - ETA: 0s - loss: 186.4406 - mean_absolute_error: 8.1792
2048/3508 [================>.............] - ETA: 0s - loss: 191.5083 - mean_absolute_error: 8.2875
2208/3508 [=================>............] - ETA: 0s - loss: 189.5173 - mean_absolute_error: 8.2602
2384/3508 [===================>..........] - ETA: 0s - loss: 190.7997 - mean_absolute_error: 8.3130
2560/3508 [====================>.........] - ETA: 0s - loss: 195.6066 - mean_absolute_error: 8.3667
2752/3508 [======================>.......] - ETA: 0s - loss: 203.6603 - mean_absolute_error: 8.5299
2912/3508 [=======================>......] - ETA: 0s - loss: 211.8075 - mean_absolute_error: 8.6652
3088/3508 [=========================>....] - ETA: 0s - loss: 206.1631 - mean_absolute_error: 8.5613
3264/3508 [==========================>...] - ETA: 0s - loss: 211.3190 - mean_absolute_error: 8.5953
3440/3508 [============================>.] - ETA: 0s - loss: 211.1228 - mean_absolute_error: 8.5727Epoch 00195: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 344us/step - loss: 209.2262 - mean_absolute_error: 8.5356 - val_loss: 5527.9801 - val_mean_absolute_error: 34.7023
Epoch 196/250

  16/3508 [..............................] - ETA: 1s - loss: 66.3071 - mean_absolute_error: 5.3641
 176/3508 [>.............................] - ETA: 1s - loss: 189.1661 - mean_absolute_error: 7.9876
 320/3508 [=>............................] - ETA: 1s - loss: 205.2774 - mean_absolute_error: 8.7262
 480/3508 [===>..........................] - ETA: 1s - loss: 205.8461 - mean_absolute_error: 8.6597
 640/3508 [====>.........................] - ETA: 0s - loss: 193.9722 - mean_absolute_error: 8.4351
 816/3508 [=====>........................] - ETA: 0s - loss: 185.4945 - mean_absolute_error: 8.2691
 976/3508 [=======>......................] - ETA: 0s - loss: 176.1072 - mean_absolute_error: 8.0616
1152/3508 [========>.....................] - ETA: 0s - loss: 187.1756 - mean_absolute_error: 8.3252
1328/3508 [==========>...................] - ETA: 0s - loss: 180.1015 - mean_absolute_error: 8.1827
1504/3508 [===========>..................] - ETA: 0s - loss: 202.9029 - mean_absolute_error: 8.4274
1664/3508 [=============>................] - ETA: 0s - loss: 200.6286 - mean_absolute_error: 8.4248
1824/3508 [==============>...............] - ETA: 0s - loss: 196.9178 - mean_absolute_error: 8.3578
2000/3508 [================>.............] - ETA: 0s - loss: 199.6453 - mean_absolute_error: 8.4830
2176/3508 [=================>............] - ETA: 0s - loss: 207.7514 - mean_absolute_error: 8.4769
2352/3508 [===================>..........] - ETA: 0s - loss: 203.3174 - mean_absolute_error: 8.4114
2528/3508 [====================>.........] - ETA: 0s - loss: 211.5358 - mean_absolute_error: 8.4892
2704/3508 [======================>.......] - ETA: 0s - loss: 208.5077 - mean_absolute_error: 8.3995
2880/3508 [=======================>......] - ETA: 0s - loss: 206.1763 - mean_absolute_error: 8.4036
3056/3508 [=========================>....] - ETA: 0s - loss: 206.8648 - mean_absolute_error: 8.4532
3232/3508 [==========================>...] - ETA: 0s - loss: 205.6701 - mean_absolute_error: 8.4630
3408/3508 [============================>.] - ETA: 0s - loss: 203.3109 - mean_absolute_error: 8.4014Epoch 00196: mean_absolute_error improved from 8.50874 to 8.39894, saving model to model-196.h5
3508/3508 [==============================] - 1s 348us/step - loss: 202.3219 - mean_absolute_error: 8.3989 - val_loss: 6154.0500 - val_mean_absolute_error: 40.0752
Epoch 197/250

  16/3508 [..............................] - ETA: 1s - loss: 608.9384 - mean_absolute_error: 12.7456
 160/3508 [>.............................] - ETA: 1s - loss: 430.9681 - mean_absolute_error: 12.3677
 320/3508 [=>............................] - ETA: 1s - loss: 281.5750 - mean_absolute_error: 9.9659
 464/3508 [==>...........................] - ETA: 1s - loss: 234.9472 - mean_absolute_error: 9.1046
 624/3508 [====>.........................] - ETA: 0s - loss: 214.6760 - mean_absolute_error: 8.6864
 784/3508 [=====>........................] - ETA: 0s - loss: 206.5737 - mean_absolute_error: 8.5331
 944/3508 [=======>......................] - ETA: 0s - loss: 215.5789 - mean_absolute_error: 8.7328
1104/3508 [========>.....................] - ETA: 0s - loss: 219.8489 - mean_absolute_error: 8.9293
1248/3508 [=========>....................] - ETA: 0s - loss: 223.7165 - mean_absolute_error: 8.9950
1408/3508 [===========>..................] - ETA: 0s - loss: 212.5561 - mean_absolute_error: 8.8172
1584/3508 [============>.................] - ETA: 0s - loss: 208.4561 - mean_absolute_error: 8.7148
1760/3508 [==============>...............] - ETA: 0s - loss: 220.4247 - mean_absolute_error: 8.8439
1936/3508 [===============>..............] - ETA: 0s - loss: 216.5239 - mean_absolute_error: 8.7783
2096/3508 [================>.............] - ETA: 0s - loss: 207.5153 - mean_absolute_error: 8.6354
2288/3508 [==================>...........] - ETA: 0s - loss: 226.8968 - mean_absolute_error: 8.8434
2480/3508 [====================>.........] - ETA: 0s - loss: 221.9944 - mean_absolute_error: 8.7028
2656/3508 [=====================>........] - ETA: 0s - loss: 220.6946 - mean_absolute_error: 8.6728
2848/3508 [=======================>......] - ETA: 0s - loss: 220.0608 - mean_absolute_error: 8.7046
3024/3508 [========================>.....] - ETA: 0s - loss: 218.0678 - mean_absolute_error: 8.7121
3184/3508 [==========================>...] - ETA: 0s - loss: 216.9383 - mean_absolute_error: 8.7143
3360/3508 [===========================>..] - ETA: 0s - loss: 215.3637 - mean_absolute_error: 8.7083Epoch 00197: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 347us/step - loss: 214.6149 - mean_absolute_error: 8.7203 - val_loss: 3792.4393 - val_mean_absolute_error: 24.5981
Epoch 198/250

  16/3508 [..............................] - ETA: 1s - loss: 251.5000 - mean_absolute_error: 9.5733
 192/3508 [>.............................] - ETA: 1s - loss: 156.6709 - mean_absolute_error: 7.6756
 336/3508 [=>............................] - ETA: 1s - loss: 237.4294 - mean_absolute_error: 8.6886
 464/3508 [==>...........................] - ETA: 1s - loss: 218.2994 - mean_absolute_error: 8.4309
 608/3508 [====>.........................] - ETA: 1s - loss: 191.9299 - mean_absolute_error: 8.0708
 752/3508 [=====>........................] - ETA: 0s - loss: 188.2109 - mean_absolute_error: 8.2498
 912/3508 [======>.......................] - ETA: 0s - loss: 194.7714 - mean_absolute_error: 8.4132
1088/3508 [========>.....................] - ETA: 0s - loss: 188.1881 - mean_absolute_error: 8.4047
1264/3508 [=========>....................] - ETA: 0s - loss: 201.3332 - mean_absolute_error: 8.5746
1424/3508 [===========>..................] - ETA: 0s - loss: 196.5569 - mean_absolute_error: 8.5138
1568/3508 [============>.................] - ETA: 0s - loss: 193.2266 - mean_absolute_error: 8.5044
1728/3508 [=============>................] - ETA: 0s - loss: 196.0809 - mean_absolute_error: 8.4995
1904/3508 [===============>..............] - ETA: 0s - loss: 195.2044 - mean_absolute_error: 8.4918
2096/3508 [================>.............] - ETA: 0s - loss: 203.4411 - mean_absolute_error: 8.5892
2272/3508 [==================>...........] - ETA: 0s - loss: 199.7900 - mean_absolute_error: 8.5545
2448/3508 [===================>..........] - ETA: 0s - loss: 202.6422 - mean_absolute_error: 8.5926
2640/3508 [=====================>........] - ETA: 0s - loss: 201.8709 - mean_absolute_error: 8.5985
2816/3508 [=======================>......] - ETA: 0s - loss: 196.2333 - mean_absolute_error: 8.4905
2992/3508 [========================>.....] - ETA: 0s - loss: 196.2882 - mean_absolute_error: 8.4707
3168/3508 [==========================>...] - ETA: 0s - loss: 192.6792 - mean_absolute_error: 8.3872
3344/3508 [===========================>..] - ETA: 0s - loss: 193.9940 - mean_absolute_error: 8.4177Epoch 00198: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 349us/step - loss: 197.2312 - mean_absolute_error: 8.5022 - val_loss: 4576.3349 - val_mean_absolute_error: 29.7099
Epoch 199/250
  16/3508 [..............................] - ETA: 0s - loss: 190.9757 - mean_absolute_error: 9.6613
 208/3508 [>.............................] - ETA: 0s - loss: 201.5276 - mean_absolute_error: 8.7781
 368/3508 [==>...........................] - ETA: 0s - loss: 152.1948 - mean_absolute_error: 7.6555
 512/3508 [===>..........................] - ETA: 0s - loss: 237.5787 - mean_absolute_error: 8.4388
 656/3508 [====>.........................] - ETA: 0s - loss: 204.4746 - mean_absolute_error: 7.9779
 816/3508 [=====>........................] - ETA: 0s - loss: 183.0419 - mean_absolute_error: 7.7029
 976/3508 [=======>......................] - ETA: 0s - loss: 180.4955 - mean_absolute_error: 7.7782
1136/3508 [========>.....................] - ETA: 0s - loss: 176.8623 - mean_absolute_error: 7.7686
1312/3508 [==========>...................] - ETA: 0s - loss: 192.8899 - mean_absolute_error: 8.0925
1488/3508 [===========>..................] - ETA: 0s - loss: 193.2169 - mean_absolute_error: 8.1101
1648/3508 [=============>................] - ETA: 0s - loss: 185.8770 - mean_absolute_error: 8.0212
1824/3508 [==============>...............] - ETA: 0s - loss: 186.4494 - mean_absolute_error: 8.0471
2000/3508 [================>.............] - ETA: 0s - loss: 181.8380 - mean_absolute_error: 7.9679
2192/3508 [=================>............] - ETA: 0s - loss: 186.3786 - mean_absolute_error: 8.0683
2368/3508 [===================>..........] - ETA: 0s - loss: 187.1414 - mean_absolute_error: 8.1276
2544/3508 [====================>.........] - ETA: 0s - loss: 185.1741 - mean_absolute_error: 8.1230
2720/3508 [======================>.......] - ETA: 0s - loss: 194.1537 - mean_absolute_error: 8.2914
2896/3508 [=======================>......] - ETA: 0s - loss: 195.4464 - mean_absolute_error: 8.3158
3056/3508 [=========================>....] - ETA: 0s - loss: 193.1021 - mean_absolute_error: 8.3261
