 512/3508 [===>..........................] - ETA: 28s - loss: 20.7375 - mean_absolute_error: 2.9447
 544/3508 [===>..........................] - ETA: 27s - loss: 20.6455 - mean_absolute_error: 2.9278
 576/3508 [===>..........................] - ETA: 27s - loss: 20.1965 - mean_absolute_error: 2.9199
 608/3508 [====>.........................] - ETA: 27s - loss: 21.7916 - mean_absolute_error: 3.0477
 640/3508 [====>.........................] - ETA: 26s - loss: 22.4069 - mean_absolute_error: 3.0858
 672/3508 [====>.........................] - ETA: 26s - loss: 22.7092 - mean_absolute_error: 3.1179
 704/3508 [=====>........................] - ETA: 26s - loss: 24.1491 - mean_absolute_error: 3.1999
 736/3508 [=====>........................] - ETA: 25s - loss: 23.5703 - mean_absolute_error: 3.1712
 768/3508 [=====>........................] - ETA: 25s - loss: 24.7163 - mean_absolute_error: 3.2318
 800/3508 [=====>........................] - ETA: 25s - loss: 24.9053 - mean_absolute_error: 3.2290
 832/3508 [======>.......................] - ETA: 24s - loss: 25.7826 - mean_absolute_error: 3.2969
 864/3508 [======>.......................] - ETA: 24s - loss: 25.1978 - mean_absolute_error: 3.2662
 896/3508 [======>.......................] - ETA: 24s - loss: 25.0286 - mean_absolute_error: 3.2206
 928/3508 [======>.......................] - ETA: 23s - loss: 25.0766 - mean_absolute_error: 3.2276
 960/3508 [=======>......................] - ETA: 23s - loss: 26.5489 - mean_absolute_error: 3.3115
 992/3508 [=======>......................] - ETA: 23s - loss: 26.4059 - mean_absolute_error: 3.2990
1024/3508 [=======>......................] - ETA: 23s - loss: 30.2176 - mean_absolute_error: 3.4546
1056/3508 [========>.....................] - ETA: 22s - loss: 29.6125 - mean_absolute_error: 3.4254
1088/3508 [========>.....................] - ETA: 22s - loss: 35.9560 - mean_absolute_error: 3.6380
1120/3508 [========>.....................] - ETA: 22s - loss: 39.5574 - mean_absolute_error: 3.7526
1152/3508 [========>.....................] - ETA: 21s - loss: 40.5924 - mean_absolute_error: 3.8056
1184/3508 [=========>....................] - ETA: 21s - loss: 39.6727 - mean_absolute_error: 3.7569
1216/3508 [=========>....................] - ETA: 21s - loss: 39.7994 - mean_absolute_error: 3.7880
1248/3508 [=========>....................] - ETA: 20s - loss: 43.9856 - mean_absolute_error: 3.9509
1280/3508 [=========>....................] - ETA: 20s - loss: 44.8254 - mean_absolute_error: 3.9919
1312/3508 [==========>...................] - ETA: 20s - loss: 55.2712 - mean_absolute_error: 4.2261
1344/3508 [==========>...................] - ETA: 20s - loss: 54.1993 - mean_absolute_error: 4.1731
1376/3508 [==========>...................] - ETA: 19s - loss: 62.5319 - mean_absolute_error: 4.3396
1408/3508 [===========>..................] - ETA: 19s - loss: 64.2052 - mean_absolute_error: 4.4074
1440/3508 [===========>..................] - ETA: 19s - loss: 68.8158 - mean_absolute_error: 4.5581
1472/3508 [===========>..................] - ETA: 18s - loss: 71.3136 - mean_absolute_error: 4.6394
1504/3508 [===========>..................] - ETA: 18s - loss: 72.1895 - mean_absolute_error: 4.6850
1536/3508 [============>.................] - ETA: 18s - loss: 77.4300 - mean_absolute_error: 4.8218
1568/3508 [============>.................] - ETA: 18s - loss: 76.3198 - mean_absolute_error: 4.7957
1600/3508 [============>.................] - ETA: 17s - loss: 82.2534 - mean_absolute_error: 4.9462
1632/3508 [============>.................] - ETA: 17s - loss: 82.0792 - mean_absolute_error: 4.9719
1664/3508 [=============>................] - ETA: 17s - loss: 83.1232 - mean_absolute_error: 5.0224
1696/3508 [=============>................] - ETA: 16s - loss: 84.9988 - mean_absolute_error: 5.0795
1728/3508 [=============>................] - ETA: 16s - loss: 84.4627 - mean_absolute_error: 5.0878
1760/3508 [==============>...............] - ETA: 16s - loss: 86.5235 - mean_absolute_error: 5.1835
1792/3508 [==============>...............] - ETA: 15s - loss: 85.1418 - mean_absolute_error: 5.1226
1824/3508 [==============>...............] - ETA: 15s - loss: 88.7399 - mean_absolute_error: 5.2147
1856/3508 [==============>...............] - ETA: 15s - loss: 88.1641 - mean_absolute_error: 5.2109
1888/3508 [===============>..............] - ETA: 15s - loss: 89.9929 - mean_absolute_error: 5.2834
1920/3508 [===============>..............] - ETA: 14s - loss: 89.3470 - mean_absolute_error: 5.2603
1952/3508 [===============>..............] - ETA: 14s - loss: 93.7683 - mean_absolute_error: 5.3899
1984/3508 [===============>..............] - ETA: 14s - loss: 92.8582 - mean_absolute_error: 5.3659
2016/3508 [================>.............] - ETA: 13s - loss: 93.8922 - mean_absolute_error: 5.3982
2048/3508 [================>.............] - ETA: 13s - loss: 92.7777 - mean_absolute_error: 5.3770
2080/3508 [================>.............] - ETA: 13s - loss: 93.5372 - mean_absolute_error: 5.4347
2112/3508 [=================>............] - ETA: 12s - loss: 92.5344 - mean_absolute_error: 5.4091
2144/3508 [=================>............] - ETA: 12s - loss: 95.3187 - mean_absolute_error: 5.4889
2176/3508 [=================>............] - ETA: 12s - loss: 94.0675 - mean_absolute_error: 5.4417
2208/3508 [=================>............] - ETA: 12s - loss: 94.3317 - mean_absolute_error: 5.4778
2240/3508 [==================>...........] - ETA: 11s - loss: 96.3239 - mean_absolute_error: 5.5538
2272/3508 [==================>...........] - ETA: 11s - loss: 96.7013 - mean_absolute_error: 5.5840
2304/3508 [==================>...........] - ETA: 11s - loss: 102.2101 - mean_absolute_error: 5.7214
2336/3508 [==================>...........] - ETA: 10s - loss: 102.2424 - mean_absolute_error: 5.7292
2368/3508 [===================>..........] - ETA: 10s - loss: 108.2422 - mean_absolute_error: 5.8624
2400/3508 [===================>..........] - ETA: 10s - loss: 108.0381 - mean_absolute_error: 5.8541
2432/3508 [===================>..........] - ETA: 9s - loss: 107.8017 - mean_absolute_error: 5.8662
2464/3508 [====================>.........] - ETA: 9s - loss: 115.1642 - mean_absolute_error: 6.0145
2496/3508 [====================>.........] - ETA: 9s - loss: 113.9952 - mean_absolute_error: 5.9821
2528/3508 [====================>.........] - ETA: 9s - loss: 128.6452 - mean_absolute_error: 6.2153
2560/3508 [====================>.........] - ETA: 8s - loss: 128.9415 - mean_absolute_error: 6.2367
2592/3508 [=====================>........] - ETA: 8s - loss: 144.7753 - mean_absolute_error: 6.4752
2624/3508 [=====================>........] - ETA: 8s - loss: 153.2384 - mean_absolute_error: 6.6036
2656/3508 [=====================>........] - ETA: 7s - loss: 174.8838 - mean_absolute_error: 6.8583
2688/3508 [=====================>........] - ETA: 7s - loss: 203.7995 - mean_absolute_error: 7.2100
2720/3508 [======================>.......] - ETA: 7s - loss: 206.1138 - mean_absolute_error: 7.2464
2752/3508 [======================>.......] - ETA: 7s - loss: 224.6933 - mean_absolute_error: 7.4829
2784/3508 [======================>.......] - ETA: 6s - loss: 236.8101 - mean_absolute_error: 7.6684
2816/3508 [=======================>......] - ETA: 6s - loss: 244.5040 - mean_absolute_error: 7.8180
2848/3508 [=======================>......] - ETA: 6s - loss: 257.1762 - mean_absolute_error: 8.0142
2880/3508 [=======================>......] - ETA: 5s - loss: 260.6154 - mean_absolute_error: 8.1420
2912/3508 [=======================>......] - ETA: 5s - loss: 261.3082 - mean_absolute_error: 8.1696
2944/3508 [========================>.....] - ETA: 5s - loss: 273.6800 - mean_absolute_error: 8.3064
2976/3508 [========================>.....] - ETA: 4s - loss: 276.5438 - mean_absolute_error: 8.3653
3008/3508 [========================>.....] - ETA: 4s - loss: 274.6063 - mean_absolute_error: 8.3289
3040/3508 [========================>.....] - ETA: 4s - loss: 285.5637 - mean_absolute_error: 8.4738
3072/3508 [=========================>....] - ETA: 4s - loss: 284.2329 - mean_absolute_error: 8.4541
3104/3508 [=========================>....] - ETA: 3s - loss: 288.6002 - mean_absolute_error: 8.5533
3136/3508 [=========================>....] - ETA: 3s - loss: 291.7629 - mean_absolute_error: 8.6097
3168/3508 [==========================>...] - ETA: 3s - loss: 290.6367 - mean_absolute_error: 8.5902
3200/3508 [==========================>...] - ETA: 2s - loss: 297.6499 - mean_absolute_error: 8.6966
3232/3508 [==========================>...] - ETA: 2s - loss: 297.7788 - mean_absolute_error: 8.7033
3264/3508 [==========================>...] - ETA: 2s - loss: 303.8800 - mean_absolute_error: 8.8010
3296/3508 [===========================>..] - ETA: 1s - loss: 301.5201 - mean_absolute_error: 8.7627
3328/3508 [===========================>..] - ETA: 1s - loss: 307.2426 - mean_absolute_error: 8.8541
3360/3508 [===========================>..] - ETA: 1s - loss: 313.4247 - mean_absolute_error: 8.9472
3392/3508 [============================>.] - ETA: 1s - loss: 315.2668 - mean_absolute_error: 8.9863
3424/3508 [============================>.] - ETA: 0s - loss: 316.7271 - mean_absolute_error: 9.0286
3456/3508 [============================>.] - ETA: 0s - loss: 315.3691 - mean_absolute_error: 9.0161
3488/3508 [============================>.] - ETA: 0s - loss: 313.8184 - mean_absolute_error: 8.9946Epoch 00196: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 11ms/step - loss: 317.2236 - mean_absolute_error: 9.0493 - val_loss: 256.7783 - val_mean_absolute_error: 9.1383
Epoch 197/250
  32/3508 [..............................] - ETA: 34s - loss: 356.8016 - mean_absolute_error: 10.4043
  64/3508 [..............................] - ETA: 32s - loss: 536.6769 - mean_absolute_error: 13.6835
  96/3508 [..............................] - ETA: 32s - loss: 406.1368 - mean_absolute_error: 11.7013
 128/3508 [>.............................] - ETA: 31s - loss: 557.3349 - mean_absolute_error: 13.5481
 160/3508 [>.............................] - ETA: 31s - loss: 476.9791 - mean_absolute_error: 12.2027
 192/3508 [>.............................] - ETA: 30s - loss: 527.1832 - mean_absolute_error: 13.2364
 224/3508 [>.............................] - ETA: 30s - loss: 465.4784 - mean_absolute_error: 12.2809
 256/3508 [=>............................] - ETA: 30s - loss: 531.9650 - mean_absolute_error: 13.1026
 288/3508 [=>............................] - ETA: 29s - loss: 542.7877 - mean_absolute_error: 13.3743
 320/3508 [=>............................] - ETA: 29s - loss: 532.4394 - mean_absolute_error: 13.4810
 352/3508 [==>...........................] - ETA: 29s - loss: 658.0526 - mean_absolute_error: 14.6796
 384/3508 [==>...........................] - ETA: 28s - loss: 607.2024 - mean_absolute_error: 13.8053
 416/3508 [==>...........................] - ETA: 28s - loss: 634.4284 - mean_absolute_error: 14.3422
 448/3508 [==>...........................] - ETA: 28s - loss: 602.1860 - mean_absolute_error: 14.0127
 480/3508 [===>..........................] - ETA: 28s - loss: 565.2209 - mean_absolute_error: 13.3230
 512/3508 [===>..........................] - ETA: 27s - loss: 565.2705 - mean_absolute_error: 13.4053
 544/3508 [===>..........................] - ETA: 27s - loss: 541.4740 - mean_absolute_error: 13.0531
 576/3508 [===>..........................] - ETA: 27s - loss: 520.5642 - mean_absolute_error: 12.7130
 608/3508 [====>.........................] - ETA: 26s - loss: 524.2191 - mean_absolute_error: 12.7794
 640/3508 [====>.........................] - ETA: 26s - loss: 501.3791 - mean_absolute_error: 12.3884
 672/3508 [====>.........................] - ETA: 26s - loss: 577.1568 - mean_absolute_error: 13.2839
 704/3508 [=====>........................] - ETA: 25s - loss: 567.5987 - mean_absolute_error: 13.2040
 736/3508 [=====>........................] - ETA: 25s - loss: 663.9126 - mean_absolute_error: 14.1402
 768/3508 [=====>........................] - ETA: 25s - loss: 714.3930 - mean_absolute_error: 14.7583
 800/3508 [=====>........................] - ETA: 25s - loss: 823.1834 - mean_absolute_error: 15.8279
 832/3508 [======>.......................] - ETA: 24s - loss: 822.6900 - mean_absolute_error: 15.9154
 864/3508 [======>.......................] - ETA: 24s - loss: 975.8080 - mean_absolute_error: 16.8766
 896/3508 [======>.......................] - ETA: 24s - loss: 970.2402 - mean_absolute_error: 17.0016
 928/3508 [======>.......................] - ETA: 23s - loss: 960.1412 - mean_absolute_error: 16.9954
 960/3508 [=======>......................] - ETA: 23s - loss: 1028.8556 - mean_absolute_error: 17.5883
 992/3508 [=======>......................] - ETA: 23s - loss: 997.9527 - mean_absolute_error: 17.2427
1024/3508 [=======>......................] - ETA: 22s - loss: 1020.0559 - mean_absolute_error: 17.4263
1056/3508 [========>.....................] - ETA: 22s - loss: 1070.1685 - mean_absolute_error: 17.8332
1088/3508 [========>.....................] - ETA: 22s - loss: 1196.4766 - mean_absolute_error: 18.8133
1120/3508 [========>.....................] - ETA: 22s - loss: 1180.2313 - mean_absolute_error: 18.7951
1152/3508 [========>.....................] - ETA: 21s - loss: 1149.6750 - mean_absolute_error: 18.3838
1184/3508 [=========>....................] - ETA: 21s - loss: 1198.9900 - mean_absolute_error: 18.9480
1216/3508 [=========>....................] - ETA: 21s - loss: 1172.9373 - mean_absolute_error: 18.7067
1248/3508 [=========>....................] - ETA: 20s - loss: 1386.5027 - mean_absolute_error: 19.8393
1280/3508 [=========>....................] - ETA: 20s - loss: 1367.7128 - mean_absolute_error: 19.8146
1312/3508 [==========>...................] - ETA: 20s - loss: 1712.7699 - mean_absolute_error: 21.4999
1344/3508 [==========>...................] - ETA: 20s - loss: 1784.7555 - mean_absolute_error: 22.0175
1376/3508 [==========>...................] - ETA: 19s - loss: 2341.5920 - mean_absolute_error: 23.8921
1408/3508 [===========>..................] - ETA: 19s - loss: 2367.5475 - mean_absolute_error: 24.3183
1440/3508 [===========>..................] - ETA: 19s - loss: 2548.9977 - mean_absolute_error: 25.1437
1472/3508 [===========>..................] - ETA: 18s - loss: 2543.2487 - mean_absolute_error: 25.2469
1504/3508 [===========>..................] - ETA: 18s - loss: 2649.2026 - mean_absolute_error: 25.8000
1536/3508 [============>.................] - ETA: 18s - loss: 2769.2631 - mean_absolute_error: 26.4989
1568/3508 [============>.................] - ETA: 17s - loss: 2734.8243 - mean_absolute_error: 26.3838
1600/3508 [============>.................] - ETA: 17s - loss: 2828.3092 - mean_absolute_error: 26.9190
1632/3508 [============>.................] - ETA: 17s - loss: 2774.0007 - mean_absolute_error: 26.5072
1664/3508 [=============>................] - ETA: 17s - loss: 2795.4745 - mean_absolute_error: 26.8561
1696/3508 [=============>................] - ETA: 16s - loss: 2808.6697 - mean_absolute_error: 27.1185
1728/3508 [=============>................] - ETA: 16s - loss: 2766.6786 - mean_absolute_error: 26.8659
