1824/3760 [=============>................] - ETA: 28s - loss: 1480.7729 - mean_absolute_error: 23.1595
1856/3760 [=============>................] - ETA: 28s - loss: 1457.9525 - mean_absolute_error: 22.9339
1888/3760 [==============>...............] - ETA: 27s - loss: 1446.9763 - mean_absolute_error: 22.8757
1920/3760 [==============>...............] - ETA: 27s - loss: 1507.1138 - mean_absolute_error: 22.8932
1952/3760 [==============>...............] - ETA: 26s - loss: 1492.7902 - mean_absolute_error: 22.8256
1984/3760 [==============>...............] - ETA: 26s - loss: 1503.0651 - mean_absolute_error: 22.9306
2016/3760 [===============>..............] - ETA: 25s - loss: 1491.2530 - mean_absolute_error: 22.8530
2048/3760 [===============>..............] - ETA: 25s - loss: 1482.0624 - mean_absolute_error: 22.7630
2080/3760 [===============>..............] - ETA: 25s - loss: 1465.7622 - mean_absolute_error: 22.5991
2112/3760 [===============>..............] - ETA: 24s - loss: 1454.9954 - mean_absolute_error: 22.5581
2144/3760 [================>.............] - ETA: 24s - loss: 1441.4816 - mean_absolute_error: 22.4733
2176/3760 [================>.............] - ETA: 23s - loss: 1430.5397 - mean_absolute_error: 22.3409
2208/3760 [================>.............] - ETA: 23s - loss: 1419.0301 - mean_absolute_error: 22.2283
2240/3760 [================>.............] - ETA: 22s - loss: 1401.3038 - mean_absolute_error: 22.0606
2272/3760 [=================>............] - ETA: 22s - loss: 1386.9125 - mean_absolute_error: 21.9580
2304/3760 [=================>............] - ETA: 21s - loss: 1372.4035 - mean_absolute_error: 21.8394
2336/3760 [=================>............] - ETA: 21s - loss: 1358.9995 - mean_absolute_error: 21.7004
2368/3760 [=================>............] - ETA: 20s - loss: 1342.4367 - mean_absolute_error: 21.5110
2400/3760 [==================>...........] - ETA: 20s - loss: 1335.2564 - mean_absolute_error: 21.3816
2432/3760 [==================>...........] - ETA: 19s - loss: 1347.1740 - mean_absolute_error: 21.3241
2464/3760 [==================>...........] - ETA: 19s - loss: 1337.1676 - mean_absolute_error: 21.2766
2496/3760 [==================>...........] - ETA: 18s - loss: 1323.3964 - mean_absolute_error: 21.1418
2528/3760 [===================>..........] - ETA: 18s - loss: 1308.1224 - mean_absolute_error: 20.9715
2560/3760 [===================>..........] - ETA: 17s - loss: 1296.0583 - mean_absolute_error: 20.8436
2592/3760 [===================>..........] - ETA: 17s - loss: 1281.4194 - mean_absolute_error: 20.6675
2624/3760 [===================>..........] - ETA: 16s - loss: 1268.9701 - mean_absolute_error: 20.5618
2656/3760 [====================>.........] - ETA: 16s - loss: 1258.4823 - mean_absolute_error: 20.4760
2688/3760 [====================>.........] - ETA: 15s - loss: 1258.1030 - mean_absolute_error: 20.4550
2720/3760 [====================>.........] - ETA: 15s - loss: 1291.8707 - mean_absolute_error: 20.5455
2752/3760 [====================>.........] - ETA: 15s - loss: 1280.0544 - mean_absolute_error: 20.4556
2784/3760 [=====================>........] - ETA: 14s - loss: 1281.2641 - mean_absolute_error: 20.4672
2816/3760 [=====================>........] - ETA: 14s - loss: 1273.4580 - mean_absolute_error: 20.3966
2848/3760 [=====================>........] - ETA: 13s - loss: 1270.2036 - mean_absolute_error: 20.3995
2880/3760 [=====================>........] - ETA: 13s - loss: 1266.1723 - mean_absolute_error: 20.4404
2912/3760 [======================>.......] - ETA: 12s - loss: 1258.4062 - mean_absolute_error: 20.4009
2944/3760 [======================>.......] - ETA: 12s - loss: 1250.8555 - mean_absolute_error: 20.3323
2976/3760 [======================>.......] - ETA: 11s - loss: 1252.0848 - mean_absolute_error: 20.3551
3008/3760 [=======================>......] - ETA: 11s - loss: 1243.4241 - mean_absolute_error: 20.2681
3040/3760 [=======================>......] - ETA: 10s - loss: 1260.5262 - mean_absolute_error: 20.4674
3072/3760 [=======================>......] - ETA: 10s - loss: 1267.7456 - mean_absolute_error: 20.5071
3104/3760 [=======================>......] - ETA: 9s - loss: 1266.2520 - mean_absolute_error: 20.4920
3136/3760 [========================>.....] - ETA: 9s - loss: 1329.3095 - mean_absolute_error: 20.8028
3168/3760 [========================>.....] - ETA: 8s - loss: 1319.8546 - mean_absolute_error: 20.7323
3200/3760 [========================>.....] - ETA: 8s - loss: 1316.4352 - mean_absolute_error: 20.7507
3232/3760 [========================>.....] - ETA: 7s - loss: 1321.9467 - mean_absolute_error: 20.8260
3264/3760 [=========================>....] - ETA: 7s - loss: 1377.3161 - mean_absolute_error: 21.0679
3296/3760 [=========================>....] - ETA: 6s - loss: 1369.0852 - mean_absolute_error: 21.0206
3328/3760 [=========================>....] - ETA: 6s - loss: 1377.3240 - mean_absolute_error: 21.1479
3360/3760 [=========================>....] - ETA: 5s - loss: 1391.0167 - mean_absolute_error: 21.3150
3392/3760 [==========================>...] - ETA: 5s - loss: 1404.4822 - mean_absolute_error: 21.4254
3424/3760 [==========================>...] - ETA: 5s - loss: 1396.6130 - mean_absolute_error: 21.3621
3456/3760 [==========================>...] - ETA: 4s - loss: 1407.6443 - mean_absolute_error: 21.5452
3488/3760 [==========================>...] - ETA: 4s - loss: 1417.3230 - mean_absolute_error: 21.6836
3520/3760 [===========================>..] - ETA: 3s - loss: 1410.2072 - mean_absolute_error: 21.6526
3552/3760 [===========================>..] - ETA: 3s - loss: 1403.1323 - mean_absolute_error: 21.6060
3584/3760 [===========================>..] - ETA: 2s - loss: 1403.9796 - mean_absolute_error: 21.6495
3616/3760 [===========================>..] - ETA: 2s - loss: 1395.2379 - mean_absolute_error: 21.5908
3648/3760 [============================>.] - ETA: 1s - loss: 1434.8258 - mean_absolute_error: 21.6419
3680/3760 [============================>.] - ETA: 1s - loss: 1424.1945 - mean_absolute_error: 21.5394
3712/3760 [============================>.] - ETA: 0s - loss: 1418.2546 - mean_absolute_error: 21.5010
3744/3760 [============================>.] - ETA: 0s - loss: 1424.7665 - mean_absolute_error: 21.6023Epoch 00176: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 1424.4687 - mean_absolute_error: 21.6223 - val_loss: 22598.4464 - val_mean_absolute_error: 36.4094
Epoch 177/250
  32/3760 [..............................] - ETA: 55s - loss: 402.1165 - mean_absolute_error: 12.8580
  64/3760 [..............................] - ETA: 55s - loss: 763.0585 - mean_absolute_error: 16.3355
  96/3760 [..............................] - ETA: 54s - loss: 630.8924 - mean_absolute_error: 15.6776
 128/3760 [>.............................] - ETA: 54s - loss: 670.4952 - mean_absolute_error: 16.3294
 160/3760 [>.............................] - ETA: 54s - loss: 581.9786 - mean_absolute_error: 15.5596
 192/3760 [>.............................] - ETA: 53s - loss: 516.6156 - mean_absolute_error: 14.3939
 224/3760 [>.............................] - ETA: 52s - loss: 507.2305 - mean_absolute_error: 14.4099
 256/3760 [=>............................] - ETA: 52s - loss: 618.4554 - mean_absolute_error: 14.6618
 288/3760 [=>............................] - ETA: 51s - loss: 797.7645 - mean_absolute_error: 15.6097
 320/3760 [=>............................] - ETA: 51s - loss: 843.2221 - mean_absolute_error: 16.6935
 352/3760 [=>............................] - ETA: 50s - loss: 880.3679 - mean_absolute_error: 17.4141
 384/3760 [==>...........................] - ETA: 50s - loss: 886.3169 - mean_absolute_error: 17.6097
 416/3760 [==>...........................] - ETA: 49s - loss: 929.5225 - mean_absolute_error: 17.8459
 448/3760 [==>...........................] - ETA: 49s - loss: 896.1213 - mean_absolute_error: 17.6969
 480/3760 [==>...........................] - ETA: 48s - loss: 850.7610 - mean_absolute_error: 17.2035
 512/3760 [===>..........................] - ETA: 48s - loss: 882.9149 - mean_absolute_error: 17.2705
 544/3760 [===>..........................] - ETA: 47s - loss: 868.6700 - mean_absolute_error: 17.2182
 576/3760 [===>..........................] - ETA: 47s - loss: 858.7138 - mean_absolute_error: 17.2188
 608/3760 [===>..........................] - ETA: 47s - loss: 839.1552 - mean_absolute_error: 17.0880
 640/3760 [====>.........................] - ETA: 46s - loss: 816.7465 - mean_absolute_error: 16.8587
 672/3760 [====>.........................] - ETA: 46s - loss: 816.0902 - mean_absolute_error: 16.8241
 704/3760 [====>.........................] - ETA: 45s - loss: 831.2381 - mean_absolute_error: 17.0843
 736/3760 [====>.........................] - ETA: 45s - loss: 819.4347 - mean_absolute_error: 16.9059
 768/3760 [=====>........................] - ETA: 44s - loss: 809.1129 - mean_absolute_error: 16.7149
 800/3760 [=====>........................] - ETA: 44s - loss: 832.8868 - mean_absolute_error: 16.9688
 832/3760 [=====>........................] - ETA: 43s - loss: 821.4525 - mean_absolute_error: 16.9062
 864/3760 [=====>........................] - ETA: 43s - loss: 824.7667 - mean_absolute_error: 16.9182
 896/3760 [======>.......................] - ETA: 42s - loss: 824.4157 - mean_absolute_error: 16.9867
 928/3760 [======>.......................] - ETA: 42s - loss: 855.8140 - mean_absolute_error: 17.2997
 960/3760 [======>.......................] - ETA: 41s - loss: 858.9319 - mean_absolute_error: 17.4810
 992/3760 [======>.......................] - ETA: 41s - loss: 949.8984 - mean_absolute_error: 17.4953
1024/3760 [=======>......................] - ETA: 40s - loss: 1050.7549 - mean_absolute_error: 18.0876
1056/3760 [=======>......................] - ETA: 40s - loss: 1038.0475 - mean_absolute_error: 18.0356
1088/3760 [=======>......................] - ETA: 39s - loss: 1013.7597 - mean_absolute_error: 17.8102
1120/3760 [=======>......................] - ETA: 39s - loss: 1008.1964 - mean_absolute_error: 17.8326
1152/3760 [========>.....................] - ETA: 38s - loss: 1180.9496 - mean_absolute_error: 18.8543
1184/3760 [========>.....................] - ETA: 38s - loss: 1211.9134 - mean_absolute_error: 19.0885
1216/3760 [========>.....................] - ETA: 38s - loss: 1300.2028 - mean_absolute_error: 19.7600
1248/3760 [========>.....................] - ETA: 37s - loss: 1313.3003 - mean_absolute_error: 19.8940
1280/3760 [=========>....................] - ETA: 37s - loss: 1316.6631 - mean_absolute_error: 20.1485
1312/3760 [=========>....................] - ETA: 36s - loss: 1357.8687 - mean_absolute_error: 20.6564
1344/3760 [=========>....................] - ETA: 36s - loss: 1376.7845 - mean_absolute_error: 21.0075
1376/3760 [=========>....................] - ETA: 35s - loss: 1412.6249 - mean_absolute_error: 21.3614
1408/3760 [==========>...................] - ETA: 35s - loss: 1411.4539 - mean_absolute_error: 21.5599
1440/3760 [==========>...................] - ETA: 34s - loss: 1457.5792 - mean_absolute_error: 21.9573
1472/3760 [==========>...................] - ETA: 34s - loss: 1504.7770 - mean_absolute_error: 22.3064
1504/3760 [===========>..................] - ETA: 33s - loss: 1527.8707 - mean_absolute_error: 22.3496
1536/3760 [===========>..................] - ETA: 33s - loss: 1521.4356 - mean_absolute_error: 22.4311
1568/3760 [===========>..................] - ETA: 32s - loss: 1614.0256 - mean_absolute_error: 23.0241
1600/3760 [===========>..................] - ETA: 32s - loss: 1615.9456 - mean_absolute_error: 23.0609
1632/3760 [============>.................] - ETA: 31s - loss: 1597.3717 - mean_absolute_error: 22.9920
1664/3760 [============>.................] - ETA: 31s - loss: 1608.2953 - mean_absolute_error: 23.2274
1696/3760 [============>.................] - ETA: 30s - loss: 1842.7678 - mean_absolute_error: 24.2581
1728/3760 [============>.................] - ETA: 30s - loss: 1827.9793 - mean_absolute_error: 24.1857
1760/3760 [=============>................] - ETA: 29s - loss: 1840.6179 - mean_absolute_error: 24.2744
1792/3760 [=============>................] - ETA: 29s - loss: 1983.9682 - mean_absolute_error: 24.8566
1824/3760 [=============>................] - ETA: 28s - loss: 1989.2787 - mean_absolute_error: 24.9651
1856/3760 [=============>................] - ETA: 28s - loss: 1981.7069 - mean_absolute_error: 25.0575
1888/3760 [==============>...............] - ETA: 27s - loss: 2024.0175 - mean_absolute_error: 25.4387
1920/3760 [==============>...............] - ETA: 27s - loss: 2039.1950 - mean_absolute_error: 25.6439
1952/3760 [==============>...............] - ETA: 26s - loss: 2011.5200 - mean_absolute_error: 25.4477
1984/3760 [==============>...............] - ETA: 26s - loss: 2047.5728 - mean_absolute_error: 25.6434
2016/3760 [===============>..............] - ETA: 25s - loss: 2055.2590 - mean_absolute_error: 25.6773
2048/3760 [===============>..............] - ETA: 25s - loss: 2056.0526 - mean_absolute_error: 25.6462
2080/3760 [===============>..............] - ETA: 25s - loss: 2068.0445 - mean_absolute_error: 25.7320
2112/3760 [===============>..............] - ETA: 24s - loss: 2051.4081 - mean_absolute_error: 25.6082
2144/3760 [================>.............] - ETA: 24s - loss: 2035.9319 - mean_absolute_error: 25.5425
2176/3760 [================>.............] - ETA: 23s - loss: 2180.2005 - mean_absolute_error: 25.9168
2208/3760 [================>.............] - ETA: 23s - loss: 2176.5875 - mean_absolute_error: 25.9057
2240/3760 [================>.............] - ETA: 22s - loss: 2221.0043 - mean_absolute_error: 26.1936
2272/3760 [=================>............] - ETA: 22s - loss: 2209.0570 - mean_absolute_error: 26.1398
2304/3760 [=================>............] - ETA: 21s - loss: 2199.6954 - mean_absolute_error: 26.0946
2336/3760 [=================>............] - ETA: 21s - loss: 2183.3420 - mean_absolute_error: 26.0788
2368/3760 [=================>............] - ETA: 20s - loss: 2174.7853 - mean_absolute_error: 26.0733
2400/3760 [==================>...........] - ETA: 20s - loss: 2221.4877 - mean_absolute_error: 26.2519
2432/3760 [==================>...........] - ETA: 19s - loss: 2221.4347 - mean_absolute_error: 26.2780
2464/3760 [==================>...........] - ETA: 19s - loss: 2229.0769 - mean_absolute_error: 26.4157
2496/3760 [==================>...........] - ETA: 18s - loss: 2271.4916 - mean_absolute_error: 26.7553
2528/3760 [===================>..........] - ETA: 18s - loss: 2262.4560 - mean_absolute_error: 26.7641
2560/3760 [===================>..........] - ETA: 17s - loss: 2274.9032 - mean_absolute_error: 26.8996
2592/3760 [===================>..........] - ETA: 17s - loss: 2298.1608 - mean_absolute_error: 27.0421
2624/3760 [===================>..........] - ETA: 16s - loss: 2293.6510 - mean_absolute_error: 27.0596
