 768/3760 [=====>........................] - ETA: 44s - loss: 1540.3158 - mean_absolute_error: 24.6436
 800/3760 [=====>........................] - ETA: 44s - loss: 1499.5160 - mean_absolute_error: 24.2935
 832/3760 [=====>........................] - ETA: 43s - loss: 1561.6456 - mean_absolute_error: 24.8745
 864/3760 [=====>........................] - ETA: 43s - loss: 1723.1873 - mean_absolute_error: 25.6100
 896/3760 [======>.......................] - ETA: 42s - loss: 1687.9833 - mean_absolute_error: 25.3777
 928/3760 [======>.......................] - ETA: 42s - loss: 1755.1852 - mean_absolute_error: 25.8605
 960/3760 [======>.......................] - ETA: 41s - loss: 1892.6671 - mean_absolute_error: 26.5363
 992/3760 [======>.......................] - ETA: 41s - loss: 1909.1501 - mean_absolute_error: 26.6213
1024/3760 [=======>......................] - ETA: 40s - loss: 1904.0823 - mean_absolute_error: 26.7039
1056/3760 [=======>......................] - ETA: 40s - loss: 1931.3569 - mean_absolute_error: 27.0387
1088/3760 [=======>......................] - ETA: 39s - loss: 2068.2043 - mean_absolute_error: 28.0948
1120/3760 [=======>......................] - ETA: 39s - loss: 2074.6880 - mean_absolute_error: 28.1160
1152/3760 [========>.....................] - ETA: 38s - loss: 2099.1729 - mean_absolute_error: 28.1960
1184/3760 [========>.....................] - ETA: 38s - loss: 2258.2213 - mean_absolute_error: 28.7309
1216/3760 [========>.....................] - ETA: 37s - loss: 2346.8342 - mean_absolute_error: 29.1267
1248/3760 [========>.....................] - ETA: 37s - loss: 2324.3918 - mean_absolute_error: 29.0361
1280/3760 [=========>....................] - ETA: 37s - loss: 2303.1258 - mean_absolute_error: 28.9309
1312/3760 [=========>....................] - ETA: 36s - loss: 2390.1513 - mean_absolute_error: 29.4643
1344/3760 [=========>....................] - ETA: 36s - loss: 2392.8038 - mean_absolute_error: 29.5211
1376/3760 [=========>....................] - ETA: 35s - loss: 2362.0892 - mean_absolute_error: 29.4265
1408/3760 [==========>...................] - ETA: 35s - loss: 2359.2532 - mean_absolute_error: 29.6606
1440/3760 [==========>...................] - ETA: 34s - loss: 2368.1868 - mean_absolute_error: 29.7993
1472/3760 [==========>...................] - ETA: 34s - loss: 2344.2342 - mean_absolute_error: 29.6599
1504/3760 [===========>..................] - ETA: 33s - loss: 2358.6492 - mean_absolute_error: 29.7236
1536/3760 [===========>..................] - ETA: 33s - loss: 2381.7691 - mean_absolute_error: 29.5903
1568/3760 [===========>..................] - ETA: 32s - loss: 2348.6141 - mean_absolute_error: 29.4067
1600/3760 [===========>..................] - ETA: 32s - loss: 2320.0077 - mean_absolute_error: 29.3159
1632/3760 [============>.................] - ETA: 31s - loss: 2285.5302 - mean_absolute_error: 29.1042
1664/3760 [============>.................] - ETA: 31s - loss: 2254.6125 - mean_absolute_error: 28.8905
1696/3760 [============>.................] - ETA: 30s - loss: 2232.5393 - mean_absolute_error: 28.7414
1728/3760 [============>.................] - ETA: 30s - loss: 2201.7428 - mean_absolute_error: 28.5234
1760/3760 [=============>................] - ETA: 29s - loss: 2176.3162 - mean_absolute_error: 28.3780
1792/3760 [=============>................] - ETA: 29s - loss: 2183.0620 - mean_absolute_error: 28.4982
1824/3760 [=============>................] - ETA: 28s - loss: 2157.9776 - mean_absolute_error: 28.3566
1856/3760 [=============>................] - ETA: 28s - loss: 2126.9606 - mean_absolute_error: 28.1162
1888/3760 [==============>...............] - ETA: 27s - loss: 2138.7094 - mean_absolute_error: 28.2043
1920/3760 [==============>...............] - ETA: 27s - loss: 2119.8924 - mean_absolute_error: 28.0879
1952/3760 [==============>...............] - ETA: 26s - loss: 2095.0885 - mean_absolute_error: 27.8830
1984/3760 [==============>...............] - ETA: 26s - loss: 2085.8313 - mean_absolute_error: 27.8713
2016/3760 [===============>..............] - ETA: 25s - loss: 2074.2308 - mean_absolute_error: 27.8263
2048/3760 [===============>..............] - ETA: 25s - loss: 2110.0150 - mean_absolute_error: 27.9970
2080/3760 [===============>..............] - ETA: 24s - loss: 2098.3923 - mean_absolute_error: 27.9963
2112/3760 [===============>..............] - ETA: 24s - loss: 2121.2552 - mean_absolute_error: 28.2610
2144/3760 [================>.............] - ETA: 24s - loss: 2191.3007 - mean_absolute_error: 28.6294
2176/3760 [================>.............] - ETA: 23s - loss: 2167.1614 - mean_absolute_error: 28.4584
2208/3760 [================>.............] - ETA: 23s - loss: 2151.5213 - mean_absolute_error: 28.4171
2240/3760 [================>.............] - ETA: 22s - loss: 2164.6142 - mean_absolute_error: 28.5900
2272/3760 [=================>............] - ETA: 22s - loss: 2168.6711 - mean_absolute_error: 28.6830
2304/3760 [=================>............] - ETA: 21s - loss: 2149.7911 - mean_absolute_error: 28.5939
2336/3760 [=================>............] - ETA: 21s - loss: 2133.6367 - mean_absolute_error: 28.5097
2368/3760 [=================>............] - ETA: 20s - loss: 2117.9204 - mean_absolute_error: 28.3955
2400/3760 [==================>...........] - ETA: 20s - loss: 2127.3200 - mean_absolute_error: 28.5152
2432/3760 [==================>...........] - ETA: 19s - loss: 2118.8791 - mean_absolute_error: 28.5079
2464/3760 [==================>...........] - ETA: 19s - loss: 2102.7648 - mean_absolute_error: 28.3612
2496/3760 [==================>...........] - ETA: 18s - loss: 2086.3056 - mean_absolute_error: 28.2387
2528/3760 [===================>..........] - ETA: 18s - loss: 2093.4067 - mean_absolute_error: 28.3298
2560/3760 [===================>..........] - ETA: 17s - loss: 2072.2767 - mean_absolute_error: 28.1714
2592/3760 [===================>..........] - ETA: 17s - loss: 2063.6417 - mean_absolute_error: 28.1656
2624/3760 [===================>..........] - ETA: 16s - loss: 2065.9361 - mean_absolute_error: 28.2376
2656/3760 [====================>.........] - ETA: 16s - loss: 2069.5651 - mean_absolute_error: 28.3502
2688/3760 [====================>.........] - ETA: 15s - loss: 2098.7700 - mean_absolute_error: 28.5244
2720/3760 [====================>.........] - ETA: 15s - loss: 2078.0650 - mean_absolute_error: 28.3553
2752/3760 [====================>.........] - ETA: 14s - loss: 2079.0904 - mean_absolute_error: 28.4010
2784/3760 [=====================>........] - ETA: 14s - loss: 2097.9732 - mean_absolute_error: 28.5983
2816/3760 [=====================>........] - ETA: 14s - loss: 2114.1911 - mean_absolute_error: 28.7258
2848/3760 [=====================>........] - ETA: 13s - loss: 2108.2403 - mean_absolute_error: 28.6676
2880/3760 [=====================>........] - ETA: 13s - loss: 2137.9571 - mean_absolute_error: 28.8023
2912/3760 [======================>.......] - ETA: 12s - loss: 2150.1104 - mean_absolute_error: 28.7959
2944/3760 [======================>.......] - ETA: 12s - loss: 2145.2973 - mean_absolute_error: 28.7486
2976/3760 [======================>.......] - ETA: 11s - loss: 2156.9031 - mean_absolute_error: 28.8546
3008/3760 [=======================>......] - ETA: 11s - loss: 2144.2173 - mean_absolute_error: 28.7928
3040/3760 [=======================>......] - ETA: 10s - loss: 2128.4470 - mean_absolute_error: 28.6486
3072/3760 [=======================>......] - ETA: 10s - loss: 2139.3469 - mean_absolute_error: 28.7125
3104/3760 [=======================>......] - ETA: 9s - loss: 2127.1041 - mean_absolute_error: 28.6076
3136/3760 [========================>.....] - ETA: 9s - loss: 2115.5450 - mean_absolute_error: 28.5697
3168/3760 [========================>.....] - ETA: 8s - loss: 2138.7160 - mean_absolute_error: 28.6604
3200/3760 [========================>.....] - ETA: 8s - loss: 2142.8511 - mean_absolute_error: 28.6708
3232/3760 [========================>.....] - ETA: 7s - loss: 2132.8447 - mean_absolute_error: 28.6427
3264/3760 [=========================>....] - ETA: 7s - loss: 2202.1715 - mean_absolute_error: 29.0546
3296/3760 [=========================>....] - ETA: 6s - loss: 2232.4145 - mean_absolute_error: 29.3016
3328/3760 [=========================>....] - ETA: 6s - loss: 2219.3081 - mean_absolute_error: 29.2292
3360/3760 [=========================>....] - ETA: 5s - loss: 2259.4230 - mean_absolute_error: 29.4572
3392/3760 [==========================>...] - ETA: 5s - loss: 2299.7503 - mean_absolute_error: 29.6506
3424/3760 [==========================>...] - ETA: 4s - loss: 2308.0656 - mean_absolute_error: 29.7556
3456/3760 [==========================>...] - ETA: 4s - loss: 2357.3281 - mean_absolute_error: 30.0021
3488/3760 [==========================>...] - ETA: 4s - loss: 2357.3928 - mean_absolute_error: 30.0113
3520/3760 [===========================>..] - ETA: 3s - loss: 2348.7784 - mean_absolute_error: 29.9554
3552/3760 [===========================>..] - ETA: 3s - loss: 2376.8499 - mean_absolute_error: 30.1174
3584/3760 [===========================>..] - ETA: 2s - loss: 2376.3704 - mean_absolute_error: 30.1454
3616/3760 [===========================>..] - ETA: 2s - loss: 2374.1739 - mean_absolute_error: 30.1187
3648/3760 [============================>.] - ETA: 1s - loss: 2383.5621 - mean_absolute_error: 30.1931
3680/3760 [============================>.] - ETA: 1s - loss: 2377.7459 - mean_absolute_error: 30.1833
3712/3760 [============================>.] - ETA: 0s - loss: 2366.8145 - mean_absolute_error: 30.1610
3744/3760 [============================>.] - ETA: 0s - loss: 2368.6353 - mean_absolute_error: 30.2171Epoch 00174: mean_absolute_error did not improve
3760/3760 [==============================] - 62s 16ms/step - loss: 2375.4674 - mean_absolute_error: 30.2712 - val_loss: 20030.4873 - val_mean_absolute_error: 52.2739
Epoch 175/250
  32/3760 [..............................] - ETA: 1:01 - loss: 1887.9829 - mean_absolute_error: 23.1116
  64/3760 [..............................] - ETA: 58s - loss: 1312.8662 - mean_absolute_error: 23.0660
  96/3760 [..............................] - ETA: 58s - loss: 2267.7878 - mean_absolute_error: 30.5200
 128/3760 [>.............................] - ETA: 57s - loss: 2089.7895 - mean_absolute_error: 29.5506
 160/3760 [>.............................] - ETA: 56s - loss: 2130.9447 - mean_absolute_error: 30.1571
 192/3760 [>.............................] - ETA: 56s - loss: 2063.8498 - mean_absolute_error: 29.7776
 224/3760 [>.............................] - ETA: 55s - loss: 2023.8390 - mean_absolute_error: 29.1404
 256/3760 [=>............................] - ETA: 54s - loss: 2002.0302 - mean_absolute_error: 28.7500
 288/3760 [=>............................] - ETA: 53s - loss: 1873.6578 - mean_absolute_error: 27.6538
 320/3760 [=>............................] - ETA: 52s - loss: 1855.1476 - mean_absolute_error: 27.5278
 352/3760 [=>............................] - ETA: 52s - loss: 1856.9063 - mean_absolute_error: 27.5645
 384/3760 [==>...........................] - ETA: 51s - loss: 1923.8831 - mean_absolute_error: 27.6233
 416/3760 [==>...........................] - ETA: 50s - loss: 1806.9681 - mean_absolute_error: 26.5616
 448/3760 [==>...........................] - ETA: 50s - loss: 1780.9232 - mean_absolute_error: 26.3694
 480/3760 [==>...........................] - ETA: 49s - loss: 1736.1893 - mean_absolute_error: 26.3041
 512/3760 [===>..........................] - ETA: 49s - loss: 1665.5270 - mean_absolute_error: 25.6923
 544/3760 [===>..........................] - ETA: 48s - loss: 1641.4702 - mean_absolute_error: 25.5412
 576/3760 [===>..........................] - ETA: 47s - loss: 1669.5580 - mean_absolute_error: 25.7181
 608/3760 [===>..........................] - ETA: 47s - loss: 1639.4433 - mean_absolute_error: 25.5320
 640/3760 [====>.........................] - ETA: 46s - loss: 1606.9370 - mean_absolute_error: 25.3123
 672/3760 [====>.........................] - ETA: 46s - loss: 1582.7794 - mean_absolute_error: 25.2092
 704/3760 [====>.........................] - ETA: 45s - loss: 1595.9105 - mean_absolute_error: 25.2341
 736/3760 [====>.........................] - ETA: 45s - loss: 1568.3350 - mean_absolute_error: 25.0529
 768/3760 [=====>........................] - ETA: 44s - loss: 1539.1576 - mean_absolute_error: 24.7319
 800/3760 [=====>........................] - ETA: 44s - loss: 1550.6962 - mean_absolute_error: 24.9694
 832/3760 [=====>........................] - ETA: 43s - loss: 1541.1368 - mean_absolute_error: 24.9354
 864/3760 [=====>........................] - ETA: 43s - loss: 1502.5313 - mean_absolute_error: 24.7245
 896/3760 [======>.......................] - ETA: 42s - loss: 1471.0352 - mean_absolute_error: 24.5087
 928/3760 [======>.......................] - ETA: 42s - loss: 1438.7291 - mean_absolute_error: 24.3125
 960/3760 [======>.......................] - ETA: 41s - loss: 1429.3127 - mean_absolute_error: 24.3540
 992/3760 [======>.......................] - ETA: 41s - loss: 1458.0441 - mean_absolute_error: 24.5616
1024/3760 [=======>......................] - ETA: 40s - loss: 1463.3364 - mean_absolute_error: 24.7217
1056/3760 [=======>......................] - ETA: 40s - loss: 1447.2784 - mean_absolute_error: 24.6410
1088/3760 [=======>......................] - ETA: 39s - loss: 1434.6448 - mean_absolute_error: 24.5246
1120/3760 [=======>......................] - ETA: 39s - loss: 1403.6195 - mean_absolute_error: 24.2277
1152/3760 [========>.....................] - ETA: 38s - loss: 1385.7733 - mean_absolute_error: 24.1394
1184/3760 [========>.....................] - ETA: 38s - loss: 1359.5006 - mean_absolute_error: 23.8521
1216/3760 [========>.....................] - ETA: 37s - loss: 1348.6830 - mean_absolute_error: 23.7541
1248/3760 [========>.....................] - ETA: 37s - loss: 1340.7832 - mean_absolute_error: 23.7359
1280/3760 [=========>....................] - ETA: 36s - loss: 1332.6365 - mean_absolute_error: 23.7411
1312/3760 [=========>....................] - ETA: 36s - loss: 1356.0768 - mean_absolute_error: 23.8136
1344/3760 [=========>....................] - ETA: 35s - loss: 1369.4191 - mean_absolute_error: 23.8357
1376/3760 [=========>....................] - ETA: 35s - loss: 1347.2710 - mean_absolute_error: 23.6649
1408/3760 [==========>...................] - ETA: 34s - loss: 1344.1786 - mean_absolute_error: 23.7795
1440/3760 [==========>...................] - ETA: 34s - loss: 1369.0208 - mean_absolute_error: 24.0039
1472/3760 [==========>...................] - ETA: 33s - loss: 1376.3692 - mean_absolute_error: 24.0597
1504/3760 [===========>..................] - ETA: 33s - loss: 1416.8174 - mean_absolute_error: 24.1752
1536/3760 [===========>..................] - ETA: 32s - loss: 1396.6359 - mean_absolute_error: 23.9580
1568/3760 [===========>..................] - ETA: 32s - loss: 1401.6343 - mean_absolute_error: 24.0720
